"","EXTERIOR WALLS","","","","","","","","","","","",""
"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","FALSE","","","","","","","","","","T04"
"CATEGORY","MATERIAL","","UNITS","","","","","","","","","FOOTNOTE","ID"
"LIGHT STEEL FRAME WALLS","","","","","","","","","","","","","T04|C01"
"LIGHT STEEL FRAMING – 16 GAUGE (2X6)","","","","","","","","","","","","","T04|C01|S01"
"","Steel studs - Load bearing / Steel Framing Industry Assn / 600-S-137-54, 16 gauge [Industry Avg, US & CA]","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S01|sss005"
"","Steel studs - Load bearing / Scafco / 600-S-137-54, 16 gauge","187.8","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T04|C01|S01|3a1205"
"","Steel studs - Load bearing / MarinoWARE / Structural stud and track / 600-S-137-54, 16 gauge","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S01|sss001"
"","Steel studs - Load bearing / ClarkDietrich / 600-S-137-54, 16 gauge","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S01|sss000"
"LIGHT STEEL FRAMING – 20 GAUGE (2X4)","","","","","","","","","","","","","T04|C01|S02"
"","Steel studs - Non-loadbearing / Steel Framing Industry Assn / 362-S-137-54 20EQ gauge [Industry Avg, US+Can]","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S02|sss006"
"","Steel studs - Non-loadbearing / Scafco / 362VS125-18, 20EQ gauge","187.8","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T04|C01|S02|58154c"
"","Steel studs - Non-loadbearing / MarinoWARE / Viper Stud Viper 20 / 20EQ gauge","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S02|sss003"
"","Steel studs - Non-loadbearing / ClarkDietrich / 362-S-125-18, 20EQ gauge","187.8","m²","100%","","FALSE","0","0","0","0","","","T04|C01|S02|sss002"
"LIGHT WOOD FRAME WALLS","","","16.0","","","","","","","","","","T04|C02"
"FRAMING LUMBER – SPRUCE-PINE-FIR","","","","","","","","","","","","","T04|C02|S01"
"","Wood / SPF / 2x8 Lumber / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","546","546","0","6,568","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C02|S01|4lv9wd"
"","Wood / SPF / 2x8 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","187.8","m²","100%","","FALSE","396","396","0","6,114","FALSE","","T04|C02|S01|SPF002"
"","Wood / SPF / 2x6 Lumber / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","TRUE","414","414","0","4,983","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C02|S01|c309dk"
"","Wood / SPF / 2x6 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","187.8","m²","100%","","FALSE","301","301","0","4,638","FALSE","","T04|C02|S01|SPF001"
"","Wood / SPF / 2x4 Lumber / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","263","263","0","3,171","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C02|S01|2m3nf4"
"","Wood / SPF / 2x4 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","187.8","m²","100%","","FALSE","191","191","0","2,951","FALSE","","T04|C02|S01|SPF000"
"","Wood / SPF / 2x3 Lumber / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","188","188","0","2,265","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C02|S01|12dc8t"
"WOOD I-JOIST (TJI) STUD FRAMING","","","","","","","","","","","","","T04|C03"
"","Wood I joist / TJI 230/360 / 11-7/8"" Depth / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025","T04|C03|S00|cec541"
"","Wood I joist / TJI 230/360 / 9-1/2"" Depth / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025","T04|C03|S00|d92kl5"
"PROTECTIVE INSULATED STRUCTURAL SHEATHING","","","","","","","","","","","","","T04|C15"
"INSULATED SHEATHING & BARRIER SYSTEM","","","","","","","","","","","","","T04|C15|S01"
"","Insulated OSB sheathing & barrier / Huber ZIP System / R-12 / 7/16"" OSB; 2"" foam (polyisocyanurate)","187.8","m²","100%","","FALSE","3,022","3,022","0","2,083","FALSE","Expired 2025-06-30; BfCA BioC calc by mass","T04|C15|S01|2gy8rd"
"","Insulated OSB sheathing & barrier / Huber ZIP System / R-9 / 7/16"" OSB; 1.5"" foam (polyisocyanurate)","187.8","m²","100%","","FALSE","2,402","2,402","0","2,083","FALSE","Expired 2025-06-30; BfCA BioC calc by mass","T04|C15|S01|t5ydsd"
"","Insulated OSB sheathing & barrier / Huber ZIP System / R-6 / 7/16"" OSB; 1"" foam (polyisocyanurate)","187.8","m²","100%","","FALSE","1,919","1,919","0","2,083","FALSE","Expired 2025-06-30; BfCA BioC calc by mass","T04|C15|S01|3lkfm3"
"","Insulated OSB sheathing & barrier / Huber ZIP System / R-3 / 7/16"" OSB; 1/2"" foam (polyisocyanurate)","187.8","m²","100%","","FALSE","1,386","1,386","0","2,083","FALSE","Expired 2025-06-30; BfCA BioC calc by mass","T04|C15|S01|dsa30i"
"STRUCTURAL SHEATHING","","","","","","","","","","","","","T04|C04"
"GYPSUM PANELS","","","","","","","","","","","","","T04|C04|S01"
"","Gypsum panels - glass mat / 1/2"" / Gypsum Association [Industry Avg | N.America]","187.8","m²","100%","","FALSE","884","884","0","0","","","T04|C04|S01|155f0d"
"","Gypsum panels - glass mat / 1/2"" / Georiga Pacific / DensGlass Sheathing / 1/2"" ","187.8","m²","100%","","FALSE","809","809","0","0","","","T04|C04|S01|GYP001"
"","Gypsum panels - glass mat / 1/2"" / USG / Securock ExoAir 430 / 1/2""","187.8","m²","100%","","FALSE","1,148","1,148","0","0","","Expired 2024","T04|C04|S01|b8e3dc"
"","Gypsum panels - glass mat / 5/8"" Type X / Gypsum Association [Industry Avg | N.America]","187.8","m²","100%","","FALSE","1,019","1,019","0","0","","","T04|C04|S01|bf151b"
"","Gypsum panels - glass mat / 5/8"" / CertainTeed / GlasRoc Sheathing gypsum board / 5/8"" ","187.8","m²","100%","","FALSE","627","627","0","0","","","T04|C04|S01|GYP000"
"","Gypsum panels - glass mat / 5/8"" / Georiga Pacific / DensGlass Sheathing / 5/8"" ","187.8","m²","100%","","FALSE","918","918","0","0","","","T04|C04|S01|GYP002"
"OSB SHEATHING & BARRIER SYSTEM","","","","","","","","","","","","","T04|C04|S06"
"","OSB sheathing & barrier / Huber ZIP System / Roof and Wall Sheathing / 5/8""","187.8","m²","100%","","FALSE","1,135","1,135","0","3,011","FALSE","Expired 2025-07-01; BfCA BioC calc by mass","T04|C04|S06|2fg4um"
"","OSB sheathing & barrier / Huber ZIP System / Roof and Wall Sheathing / 1/2""","187.8","m²","100%","","FALSE","906","906","0","2,405","FALSE","Expired 2025-07-01; BfCA BioC calc by mass","T04|C04|S06|g83od3"
"","OSB sheathing / 1/2"" / LP / WeatherLogic® Air & Water Barrier / 1/2""","187.8","m²","100%","","FALSE","771","771","0","3,003","FALSE","","T04|C04|S06|OSB004"
"","OSB sheathing & barrier / Huber ZIP System / Roof and Wall Sheathing / 7/16""","187.8","m²","100%","","FALSE","785","785","0","2,083","FALSE","Expired 2025-07-01; BfCA BioC calc by mass","T04|C04|S06|7vi3jf"
"","OSB sheathing / 7/16"" / LP / WeatherLogic® Air & Water Barrier / 7/16""","187.8","m²","100%","","FALSE","675","675","0","2,630","FALSE","","T04|C04|S06|OSB005"
"ORIENTED STRAND BOARD (OSB)","","","","","","","","","","","","","T04|C04|S02"
"","OSB sheathing / 1/2"" / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","579","579","0","2,340","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S02|edcc0d"
"","OSB sheathing / 1/2"" / Huber  / AdvanTech / 1/2"" Sheathing","187.8","m²","100%","","FALSE","1,002","1,002","0","2,412","FALSE","Expired 2025-07-01; BfCA BioC calc by mass","T04|C04|S02|OSB000"
"","OSB sheathing / 5/8"" / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","TRUE","723","723","0","2,925","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S02|68328c"
"","OSB sheathing / 7/16"" / LP / FlameBlock® Fire-Rated / 7/16"", coated 1 side","187.8","m²","100%","","FALSE","856","856","0","2,258","FALSE","","T04|C04|S02|OSB002"
"","OSB sheathing / 7/16"" / LP / TopNotch® 350 / 7/16""","187.8","m²","100%","","FALSE","552","552","0","2,268","FALSE","","T04|C04|S02|OSB003"
"PLYWOOD","","","","","","","","","","","","","T04|C04|S03"
"","Plywood / 3/4"" / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","785","785","0","2,777","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S03|61a79e"
"","Plywood / 3/4"" / British Columbia Average","187.8","m²","100%","","FALSE","471","471","0","2,302","FALSE","","T04|C04|S03|PLy001"
"","Plywood / 3/4"" / Roseburg / SkyPly / hardwood plywood, incl. walnut, alder, cherry, mahogany, oak, birch, maple faces ","187.8","m²","100%","","FALSE","858","858","0","2,543","FALSE","Expired 2024; BfCA BioC calc by mass","T04|C04|S03|PLy003"
"","Plywood / 3/4"" / Roseburg softwood plywood","187.8","m²","100%","","FALSE","563","563","0","2,567","FALSE","Expired 2024; BfCA BioC calc by mass","T04|C04|S03|PLy005"
"","Plywood / 5/8"" / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","655","655","0","2,318","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S03|d88aad"
"","Plywood / 5/8"" / British Columbia Average","187.8","m²","100%","","FALSE","393","393","0","1,827","FALSE","","T04|C04|S03|PLy002"
"","Plywood / 1/2"" / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","523","523","0","1,851","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S03|c41283"
"","Plywood / 1/2"" / British Columbia Average","187.8","m²","100%","","FALSE","314","314","0","1,462","FALSE","","T04|C04|S03|PLy000"
"","Plywood / 1/2"" / Roseburg softwood plywood / ","187.8","m²","100%","","FALSE","376","376","0","1,711","FALSE","Expired 2024; BfCA BioC calc by mass","T04|C04|S03|PLy004"
"WOOD BOARDS","","","","","","","","","","","","","T04|C04|S04"
"","Wood / SPF / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","226","226","0","2,718","FALSE","Expired 2025; BfCA BioC calc by mass","T04|C04|S04|4scwf3"
"COMPOSITE PANELS","","","","","","","","","","","","","T04|C04|S05"
"","Composite sheathing panel / James Hardie Europe / Fermacell / 12.5mm [EU]","187.8","m²","100%","","FALSE","-19","586","605","0","","","T04|C04|S05|A23456"
"","Composite sheathing panel / Continuus Materials / Everboard / Fiberglass facing / 1/2-inch","187.8","m²","100%","","FALSE","-96","1,404","1,499","0","","Expired 2025; BfCA BioC calc by mass","T04|C04|S05|A23458"
"","Composite sheathing panel / Continuus Materials / Everboard / Paper facing / 1/2-inch","187.8","m²","100%","","FALSE","-184","1,370","1,554","0","","Expired 2025; BfCA BioC calc by mass","T04|C04|S05|A23459"
"","Composite sheathing panel / Honext / Fire resistant panel / 12 mm [EU]","187.8","m²","100%","","FALSE","-1,315","208","1,523","0","","","T04|C04|S05|A23457"
"","Straw board sheathing / VestaEco Straw Boards 280 / 30 mm [EU]","187.8","m²","100%","","FALSE","-532","1,481","2,013","0","","","T04|C04|S05|INT009"
"BARRIERS AND MEMBRANES 🤚","","","","","","","","","","","","","T04|C16"
"SHEET BARRIER PERMEABLE","","","","","","","","","","","","","T04|C16|S01"
"","Sheet Barrier Permeable / [BEAM Avg]","187.8","m²","100%","","TRUE","136","136","0","0","","","T04|C16|S01|SBP00X"
"","Ext. Roof Barrier, sheet / Rothoblaas / Traspir Weld EVO 360 / 17.5 Perms / 1.0 mm / EU","187.8","m²","100%","","FALSE","297","297","0","0","","","T04|C16|S01|bbb006"
"","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir EVO UV 210 / 41.7 Perms / 0.3 mm / EU","187.8","m²","100%","","FALSE","257","257","0","0","","","T04|C16|S01|bbb005"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir EVO 160 / 12.3 Perms / 0.5 mm / EU","187.8","m²","100%","","FALSE","119","119","0","0","","","T04|C16|S01|bbb002"
"","Ext. Wall & Roof Barrier, sheet / Partel / Exoperm Mono 150 / Permeable / EU","187.8","m²","100%","","FALSE","101","101","0","0","","","T04|C16|S01|bbb010"
"","Ext. Wall Barrier, sheet / Building Product Design / Glidevale Protect TF200 / Permeable","187.8","m²","100%","","FALSE","66","66","0","0","","","T04|C16|S01|bbb022"
"","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir 110 / 101 Perms / 0.4 mm / EU","187.8","m²","100%","","FALSE","60","60","0","0","","","T04|C16|S01|bbb004"
"","Ext. Wall & Roof Barrier, sheet / Dupont / Tyvek Monolayer 60 / Permeable / EU","187.8","m²","100%","","FALSE","53","53","0","0","","","T04|C16|S01|bbb009"
"SHEET BARRIER MOISTURE-VARIABLE","","","","","","","","","","","","","T04|C16|S04"
"","Sheet Barrier Moisture-Variable / [BEAM Avg]","187.8","m²","100%","","FALSE","134","134","0","0","","","T04|C16|S04|SBM00X"
"","Int. Wall & Ceiling Barrier, sheet / SIGA / Majrex 200 / Moisture-variable / EU","187.8","m²","100%","","FALSE","227","227","0","0","","","T04|C16|S04|bbb031"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Clima Control Net 160 / Moisture-variable / 0.5 mm / EU","187.8","m²","100%","","FALSE","176","176","0","0","","","T04|C16|S04|bbb001"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Clima Control 80 / Moisture-variable / 0.22 mm / EU","187.8","m²","100%","","FALSE","138","138","0","0","","","T04|C16|S04|bbb029"
"","Int. Wall barrier, sheet / Isover / Vario KM Duplex / Moisture-variable / EU","187.8","m²","100%","","FALSE","117","117","0","0","","","T04|C16|S04|bbb025"
"","Int. Wall & Ceiling Barrier, sheet / Synwer / Syn U 120 Sd 2 / Moisture-variable / EU","187.8","m²","100%","","FALSE","110","110","0","0","","","T04|C16|S04|bbb032"
"","Int. Wall barrier, sheet / Isover / Vario XTRA / Moisture-variable / EU","187.8","m²","100%","","FALSE","102","102","0","0","","","T04|C16|S04|bbb026"
"","Int. Wall & Ceiling Barrier, sheet / Partel / VARA PLUS / Moisture-variable / EU","187.8","m²","100%","","FALSE","70","70","0","0","","","T04|C16|S04|bbb028"
"SHEET BARRIER NON-PERMEABLE","","","","","","","","","","","","","T04|C16|S05"
"","Sheet barrier Non-Permeable / [BEAM Avg]","187.8","m²","100%","","TRUE","110","110","0","0","","","T04|C16|S05|SBNP0X"
"","Ext. Wall barrier, sheet / GCP / Perm-a-Barrier NPS / Non-permeable, 0.46 mm","187.8","m²","100%","","FALSE","210","210","0","0","","","T04|C16|S05|bbb019"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir Vapor 225 / Non-permeable / 0.8 mm / EU","187.8","m²","100%","","FALSE","132","132","0","0","","","T04|C16|S05|bbb003"
"","Barrier, sheet / Polyethylene sheet / 10 mil","187.8","m²","100%","","FALSE","115","115","0","0","","From ICE Database V3","T04|C16|S05|bbb033"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In NET 140 / Non-permeable / 0.15 mm / EU","187.8","m²","100%","","FALSE","84","84","0","0","","","T04|C16|S05|bbb030"
"","Int. Wall & Ceiling Barrier, sheet / Partel / IZOPERM PLUS / Non-permeable / EU","187.8","m²","100%","","FALSE","79","79","0","0","","","T04|C16|S05|bbb027"
"","Barrier, sheet / Polyethylene sheet / 6 mil","187.8","m²","100%","","FALSE","71","71","0","0","","From ICE Database V3","T04|C16|S05|bbb034"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In Green 200 / Non-permeable / 0.35 mm / EU","187.8","m²","100%","","FALSE","48","78","30","0","","","T04|C16|S05|bbb000"
"LIQUID APPLIED BARRIER","","","","","","","","","","","","","T04|C16|S02"
"","Liquid Applied Barrier / [BEAM Avg]","187.8","m²","100%","","FALSE","970","970","0","0","","","T04|C16|S02|LAB00X"
"","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 200 S / 0.6 Perm","187.8","m²","100%","","FALSE","1,741","1,741","0","0","","","T04|C16|S02|bbb020"
"","Ext. Waterproofing Barrier, liquid applied / Carlisle / MiraSEAL & MiraTITE  ","187.8","m²","100%","","FALSE","1,572","1,572","0","0","","","T04|C16|S02|bbb024"
"","Ext. Wall & Roof Barrier, liquid applied / Carlisle / Barrithane VP / 11.1 Perms, 40 mils","187.8","m²","100%","","FALSE","973","973","0","0","","","T04|C16|S02|bbb008"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier NPL 10 (fire-resistant) / Non-permeable, 1 mm","187.8","m²","100%","","FALSE","901","901","0","0","","","T04|C16|S02|bbb016"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL / 20 Perms, 0.64 mm","187.8","m²","100%","","FALSE","753","753","0","0","","","T04|C16|S02|bbb017"
"","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 204 VP / 10-17 Perms / 0.6 mm","187.8","m²","100%","","FALSE","562","562","0","0","","","T04|C16|S02|bbb021"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL 50RS UV stable / 13 Perms, 0.51 mm","187.8","m²","100%","","FALSE","287","287","0","0","","","T04|C16|S02|bbb018"
"SELF-ADHERED BARRIER","","","","","","","","","","","","","T04|C16|S03"
"","Self-Adhered Barrier / [BEAM Avg]","187.8","m²","100%","","FALSE","479","479","0","0","","","T04|C16|S03|SAB00X"
"","Ext. Waterproofing Barrier, adhesive / Carlisle / MiraPLY V  ","187.8","m²","100%","","FALSE","1,606","1,606","0","0","","","T04|C16|S03|bbb023"
"","Ext. Wall barrier, adhesive / GCP / Perm-a-Barrier / Non-permeable, 1 mm","187.8","m²","100%","","FALSE","364","364","0","0","","","T04|C16|S03|bbb011"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK 1100 T / Non-permeable / 1.0 mm","187.8","m²","100%","","FALSE","362","362","0","0","","","T04|C16|S03|bbb012"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASOLIN HD (aluminum foil) / Non-permeable / 1.0 mm","187.8","m²","100%","","FALSE","361","361","0","0","","","T04|C16|S03|bbb014"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRAVAP'R / Non-permeable / 0.8 mm","187.8","m²","100%","","FALSE","285","285","0","0","","","T04|C16|S03|bbb015"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK VP / 11-17 Perms / 0.6 mm","187.8","m²","100%","","FALSE","220","220","0","0","","","T04|C16|S03|bbb013"
"","Ext. Wall & Roof Barrier, adhesive / Partel / Exoperm Mono SA 250 / Permeable / EU","187.8","m²","100%","","FALSE","152","152","0","0","","","T04|C16|S03|bbb007"
"CAVITY INSULATION","","","20.0","","","","","","","","","","T04|C05"
"HIGH R-VALUE CAVITY INSULATION","","","","","","","","","","","","","T04|C05|S01"
"","Aerogel blanket / Aspen Aerogels / R9.6-inch","187.8","m²","100%","","FALSE","12,205","12,205","0","0","","Expired 2020","T04|C05|S01|199253"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T04|C05|S02"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","11,259","11,259","0","0","","A1-B1","T04|C05|S02|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","2,679","2,679","0","0","","A1-A3 + B1","T04|C05|S02|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","187.8","m²","100%","","FALSE","8,593","8,593","0","0","","A1-A3 + B1","T04|C05|S02|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","187.8","m²","100%","","FALSE","2,937","2,937","0","0","","A1-A3 + B1","T04|C05|S02|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T04|C05|S03"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","8,705","8,705","0","0","","A1-B1","T04|C05|S03|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","2,295","2,295","0","0","","A1-A3 + B1","T04|C05|S03|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","187.8","m²","100%","","FALSE","5,960","5,960","0","0","","A1-A3 + B1","T04|C05|S03|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","187.8","m²","100%","","FALSE","1,766","1,766","0","0","","A1-A3 + B1","T04|C05|S03|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","187.8","m²","100%","","FALSE","1,655","1,655","0","0","","A1-B1","T04|C05|S03|rnd601"
"SPRAY POLYURETHANE FOAM – OPEN CELL","","","","","","","","","","","","","T04|C05|S04"
"","Spray polyurethane foam - Open Cell / R 4.1-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","939","939","0","0","","A1-A3 + B1","T04|C05|S04|ins043"
"","Spray polyurethane foam - Open Cell / Carlisle CSFI / SealTite PRO Open Cell, SealTite PRO High Yield, SealTite PRO No Mix, SealTite PRO OCX / R 3.7-inch","187.8","m²","100%","","FALSE","741","741","0","0","","A1-A3 + B1","T04|C05|S04|ins044"
"CEMENTITIOUS FOAM INSULATION","","","","","","","","","","","","","T04|C05|S15"
"","Cementitious Foam / R 3.5-inch [BEAM Avg] ","187.8","m²","100%","","FALSE","1,053","1,053","0","0","","","T04|C05|S15|CCF00x"
"","Cementitious Foam / Holcim / Airium Spray / R3.35/inch / 100 kg/m3 [EU]","187.8","m²","100%","","FALSE","1,155","1,155","0","0","","","T04|C05|S15|CCF000"
