"","EXTERIOR WALLS","","","","","","","","","","","",""
"","Cementitious Foam /Master Builders Solutions / MasterProtect NFF / R3.8/inch / 70 kg/m3 [EU]","187.8","m²","100%","","FALSE","1,128","1,128","0","0","","","T04|C05|S15|CCF002"
"","Cementitious Foam / Perlmooser / Airium Spray / R3.43/inch / 70 kg/m3 [EU]","187.8","m²","100%","","FALSE","876","876","0","0","","","T04|C05|S15|CCF001"
"MINERAL WOOL BATT INSULATION 🤚","","","","","","","","","","","","","T04|C05|S06"
"","Mineral wool batt / [BEAM Avg] ","187.8","m²","100%","","FALSE","1,019","1,019","0","0","","","T04|C05|S06|mwb0ew"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-15, R-30 (plant Avg) / R 4.2-inch","187.8","m²","100%","","FALSE","1,257","1,257","0","0","","","T04|C05|S06|mwb012"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-23 (plant Avg) / R 4.2-inch","187.8","m²","100%","","FALSE","1,230","1,230","0","0","","","T04|C05|S06|mwb013"
"","Mineral wool batt / Rockwool / ComfortBatt R-24 (Wood Studs) / R 4.4-inch","187.8","m²","100%","","FALSE","1,125","1,125","0","0","","Expired 2024","T04|C05|S06|mwb014"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-10 (plant Avg) / R 4.0-inch","187.8","m²","100%","","FALSE","1,118","1,118","0","0","","","T04|C05|S06|mwb015"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-24 (plant Avg) / R 4.0-inch","187.8","m²","100%","","FALSE","1,065","1,065","0","0","","","T04|C05|S06|mwb016"
"","Mineral wool batt / Rockwool / ComfortBatt R-23 / R 4.2-inch","187.8","m²","100%","","FALSE","953","953","0","0","","Expired 2024","T04|C05|S06|mwb017"
"","Mineral wool batt / Rockwool / ComfortBatt R-15 / R 4.3-inch","187.8","m²","100%","","FALSE","867","867","0","0","","Expired 2024","T04|C05|S06|mwb018"
"","Mineral wool batt / Rockwool / ComfortBatt R-10, R-14, R-22, R-28, R-30, R-32 / R 4.0-inch","187.8","m²","100%","","FALSE","781","781","0","0","","Expired 2024","T04|C05|S06|mwb019"
"","Mineral wool batt / Rockwool / ComfortBatt R-24 (Steel Studs) / R 4.0-inch","187.8","m²","100%","","FALSE","781","781","0","0","","Expired 2024","T04|C05|S06|mwb020"
"MINERAL WOOL LOOSE FILL INSULATION","","","","","","","","","","","","","T04|C05|S07"
"","Mineral wool loose fill / NAIMA / R 3-inch [Industry Avg | N.America]","187.8","m²","100%","","FALSE","1,250","1,250","0","0","","","T04|C05|S07|INS020"
"FIBERGLASS LOOSE FILL INSULATION","","","","","","","","","","","","","T04|C05|S08"
"","Fiberglass loose fill / NAIMA /  R 2.2-inch [Industry Avg | N.America]","187.8","m²","100%","","FALSE","654","654","0","0","","","T04|C05|S08|INS008"
"","Fiberglass loose fill / CertainTeed / InsulSafe, Optima, TruComfort / R 2.6-inch","187.8","m²","100%","","FALSE","853","853","0","0","","Expired 2024","T04|C05|S08|f33e5e"
"","Fiberglass loose fill / Owens Corning / AttiCat, ProCat, ProPink / R 3.28-inch","187.8","m²","100%","","FALSE","577","577","0","0","","","T04|C05|S08|INS049"
"","Fiberglass loose fill / Johns Manville / Climate Pro, Attic Protector, JM Spider PLUS (Canada) / R 2.8-inch","187.8","m²","100%","","FALSE","364","364","0","0","","","T04|C05|S08|INS009"
"FIBERGLASS BATT INSULATION","","","","","","","","","","","","","T04|C05|S09"
"","Fiberglass batt / NAIMA /  R 4.4-inch [Industry Avg | N.America]","187.8","m²","100%","","TRUE","668","668","0","0","","","T04|C05|S09|INS005"
"","Fiberglass batt / Johns Manville / Unfaced, ComfortTherm, Cavity-SHIELD, FSK-25 / R 3.4-inch","187.8","m²","100%","","FALSE","754","754","0","0","","","T04|C05|S09|INS006"
"","Fiberglass batt / CertainTeed / Sustainable Insulation / R 3.6-inch","187.8","m²","100%","","FALSE","622","622","0","0","","Expired 2024","T04|C05|S09|1f3cc3"
"","Fiberglass batt & roll / Owens Corning / Unfaced, PINK Next Gen Fiberglas / R 3.6-inch avg.","187.8","m²","100%","","FALSE","436","436","0","0","","","T04|C05|S09|ins048"
"SHEEP WOOL INSULATION","","","","","","","","","","","","","T04|C05|S05"
"","Wool batt / R 3.8 /inch [BEAM Avg ]","187.8","m²","100%","","FALSE","129","809","681","0","","","T04|C05|S05|WB000X"
"","Wool batt / Havelock Wool / Batts / R 3.6-inch","187.8","m²","100%","","FALSE","664","1,740","1,075","0","","Expired 2025-06-05; BfCA BioC calc by mass","T04|C05|S05|be49e2"
"","Wool Loose-fill / Havelock Wool / Loose-fill / R 4.4-inch","187.8","m²","100%","","FALSE","509","1,164","655","0","","Expired 2025-06-05; BfCA BioC calc by mass","T04|C05|S05|840925"
"","Wool batt / Thermafleece / Cosywool Slab / R3.8-inch [EU]","187.8","m²","100%","","FALSE","101","681","580","0","","","T04|C05|S05|INS022"
"","Wool batt / Thermafleece / Cosywool Roll / R3.7-inch [EU]","187.8","m²","100%","","FALSE","87","597","511","0","","","T04|C05|S05|INS023"
"","Wool batt / Thermafleece / UltraWool Slab / R4.1-inch [EU]","187.8","m²","100%","","FALSE","-44","468","511","0","","","T04|C05|S05|INS024"
"","Wool batt / ISOLENA / Optimal batt / 5.5 inch / R 3.8-inch [EU]","187.8","m²","100%","","FALSE","-163","561","725","0","","","T04|C05|S05|INS025"
"HEMP FIBER WOOL INSULATION","","","","","","","","","","","","","T04|C05|S10"
"","Hemp Fiber Batt / R 3.6-inch [BEAM Avg] ","187.8","m²","100%","","FALSE","-308","767","1,076","0","","","T04|C05|S10|HEMP0X"
"","Hemp fiber batt / NaturFibre / Hemp Wool / R 3.7-inch","187.8","m²","100%","","FALSE","17","1,148","1,131","0","","","T04|C05|S10|2fe063"
"","Hemp fiber batt / Ekolution / Hemp fiber insulation / R 3.6-inch [EU]","187.8","m²","100%","","FALSE","-471","577","1,048","0","","","T04|C05|S10|INS011"
"","Hemp fiber batt / KOBE-cz / ECO HempFlex insulation / R 3.6-inch [EU]","187.8","m²","100%","","FALSE","-471","577","1,048","0","","","T04|C05|S10|INS012"
"CELLULOSE INSULATION","","","","","","","","","","","","","T04|C05|S11"
"","Cellulose / dense pack / CIMA / R 3.7-inch / [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","-1,310","740","2,050","0","","Expired 2024-12-23; BfCA BioC calc by mass","T04|C05|S11|fc7d3a"
"","Cellulose / dense pack / Advanced Fiber Technology / AFT Carbon Smart / 56 kg/m3 / R3.8-inch ","187.8","m²","100%","","FALSE","-1,425","571","1,997","0","","Expired 2025; BfCA BioC calc by mass","T04|C05|S11|Cel001"
"","Cellulose / dense pack / Greenfiber / Sanctuary / Avg of all facilties / 56.1 kg/m3 / R3.8-inch ","187.8","m²","100%","","FALSE","-1,478","515","1,992","0","","BfCA BioC calc by mass","T04|C05|S11|Cel002"
"","Cellulose / batt / CMS / EcoCell / R 3.6-inch","187.8","m²","100%","","FALSE","-1,030","472","1,502","0","","Expired 2024; BfCA BioC calc by mass","T04|C05|S11|967ad6"
"","Cellulose / batt / Ekovilla / Ekovilla Slab / R3.7-inch [EU]","187.8","m²","100%","","FALSE","-237","900","1,137","0","","","T04|C05|S11|Cel000"
"","Cellulose / loose fill / CIMA / R 3.7-inch / [Industry Avg | US & CA] ","187.8","m²","100%","","FALSE","-571","322","893","0","","Expired 2024-12-23; BfCA BioC calc by mass","T04|C05|S11|1ca576"
"","Cellulose / loose fill / Advanced Fiber Technology / AFT Carbon Smart / 25.2 kg/m3 / R3.8-inch","187.8","m²","100%","","FALSE","-642","257","899","0","","Expired 2025; BfCA BioC calc by mass","T04|C05|S11|Cel003"
"","Cellulose / loose fill / Greenfiber / Sanctuary / Avg of all facilties / 17.1 kg/m3 / R3.8-inch ","187.8","m²","100%","","FALSE","-450","157","607","0","","BfCA BioC calc by mass","T04|C05|S11|Cel004"
"","Cellulose / spray applied / International Cellulose Corp. / K-13, ThermoCon / R 3.75-inch","187.8","m²","100%","","FALSE","-1,390","215","1,605","0","","Expired 2025; BfCA BioC calc by mass","T04|C05|S11|5231c8"
"WOOD FIBER INSULATION","","","","","","","","","","","","","T04|C05|S12"
"","Wood fiber batt / [BEAM Avg | EU]","187.8","m²","100%","","FALSE","-1,066","784","1,850","0","","BfCA BioC calc by mass","T04|C05|S12|g692me"
"","Wood fiber loose fill / GUTEX / ThermoFiber / R 3.8-inch [EU]","187.8","m²","100%","","FALSE","-596","857","1,453","0","","Expired 2024; BfCA BioC calc by mass","T04|C05|S12|ins035"
"","Wood fiber batt / Steico / SteicoFlex / R 3.8-inch [EU]","187.8","m²","100%","","FALSE","-710","1,320","2,030","0","","Expired 2025; BfCA BioC calc by mass","T04|C05|S12|ins034"
"","Wood fiber batt / GUTEX / ThermoFlex / R 4-inch [EU]","187.8","m²","100%","","FALSE","-1,422","248","1,670","0","","Expired 2023; BfCA BioC calc by mass","T04|C05|S12|be052f"
"GRASS INSULATION","","","","","","","","","","","","","T04|C05|S16"
"","Grass Insulation / Gramitherm 100 batt / R3.5-inch [EU]","187.8","m²","100%","","FALSE","-1,142","670","1,811","0","","","T04|C05|S16|INS010"
"HEMPCRETE INSULATION","","","","","","","","","","","","","T04|C05|S13"
"","Hempcrete / R 2.4-inch [BEAM Avg] ","187.8","m²","100%","","FALSE","-2,720","4,367","7,087","0","","","T04|C05|S13|HEMPCX"
"","Hempcrete cast in place / Senini / Bio Beton Jet / R2.7-inch / 230 kg/m3 [EU]","187.8","m²","100%","","FALSE","-1,421","5,083","6,503","0","","","T04|C05|S13|INS013"
"","Hempcrete dry fill / Senini / Bio Beton Pronto / R2.7-inch / 190 kg/m3 [EU]","187.8","m²","100%","","FALSE","-2,426","3,940","6,367","0","","","T04|C05|S13|INS014"
"","Hempcrete / Cast in-situ / Avg. mix using NHL & PHL / R 2.2-inch / USA","187.8","m²","100%","","FALSE","-2,858","5,860","8,718","0","","LCA, 2020; BfCA BioC calc by mass","T04|C05|S13|5731ae"
"","Hempcrete / Cast in-situ / IsoHemp / R 2.2-inch / [EU]","187.8","m²","100%","","FALSE","-4,176","2,586","6,762","0","","Expired 2023; BfCA BioC calc by mass","T04|C05|S13|7d79df"
"STRAW BALE INSULATION","","","","","","","","","","","","","T04|C05|S14"
"","Straw Bale / Wheat & barley straw / SNaB (UK) / R 2.8/inch [Industry Avg | EU]","187.8","m²","100%","","FALSE","-3,992","445","4,437","0","","","T04|C05|S14|b4T02m"
"","Straw Bale / Wheat & rye straw / FASBA (Germany) / R 2.8-inch [Industry Avg | EU]","187.8","m²","100%","","FALSE","-3,243","187","3,430","0","","","T04|C05|S14|INS021"
"CONTINUOUS INSULATION","","","5.0","","","","","","","","","","T04|C06"
"XPS FOAM BOARD (LEGACY FORMULAS)","","","","","","","","","","","","","T04|C06|S01"
"","XPS foam board / DuPont / Styrofoam / HFC-filled / R 5.6-inch, 25 psi","187.8","m²","100%","","FALSE","10,055","10,055","0","0","","A1-A3, B1","T04|C06|S01|19e71c"
"","XPS foam board / Owens Corning / Foamular 250 / HFC-filled / R 5.0-inch, 25 psi [MEXICO]","187.8","m²","100%","","FALSE","8,351","8,351","0","0","","A1-A3, B1","T04|C06|S01|9cd566"
"XPS FOAM BOARD (REDUCED GWP)","","","","","","","","","","","","","T04|C06|S02"
"","XPS foam board / DuPont / Styrofoam / Reduced GWP / R 5.6-inch, 25 psi","187.8","m²","100%","","FALSE","6,036","6,036","0","0","","A1-A3, B1","T04|C06|S02|175f1a"
"XPS FOAM BOARD","","","","","","","","","","","","","T04|C06|S05"
"","XPS foam board / R 5.0/inch [BEAM Avg | US & CA]","187.8","m²","100%","","FALSE","903","903","0","0","","A1-A3, B1","T04|C06|S05|a94mfe"
"","XPS foam board / Owens Corning / Foamular NGX CodeBord/C200 / R 5/inch, 20 psi","187.8","m²","100%","","FALSE","1,407","1,407","0","0","","A1-A3, B1","T04|C06|S05|XPS002"
"","XPS foam board / Owens Corning / Foamular NGX 250 / R 5.0/inch, 25 psi","187.8","m²","100%","","FALSE","1,399","1,399","0","0","","A1-A3, B1","T04|C06|S05|95e2e7"
"","XPS foam board / DuPont / Styrofoam ST-100 / R 5.0-inch, 25 psi","187.8","m²","100%","","FALSE","772","772","0","0","","A1-A3, B1","T04|C06|S05|1a16ad"
"","XPS foam board / Kingspan / GreenGuard Type IV, Low GWP / R 5.0-inch, 25 psi","187.8","m²","100%","","FALSE","619","619","0","0","","Module B1 not declared","T04|C06|S05|XPS001"
"","XPS foam board / SOPREMA / SOPRA-XPS (entire product line) / R 5.0-inch","187.8","m²","100%","","FALSE","318","318","0","0","","A1-A3, B1","T04|C06|S05|3kglse"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T04|C06|S03"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","2,815","2,815","0","0","","A1-B1","T04|C06|S03|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","670","670","0","0","","A1-A3 + B1","T04|C06|S03|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","187.8","m²","100%","","FALSE","2,148","2,148","0","0","","A1-A3 + B1","T04|C06|S03|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","187.8","m²","100%","","FALSE","734","734","0","0","","A1-A3 + B1","T04|C06|S03|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T04|C06|S04"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","2,176","2,176","0","0","","A1-B1","T04|C06|S04|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","574","574","0","0","","A1-A3 + B1","T04|C06|S04|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","187.8","m²","100%","","FALSE","1,490","1,490","0","0","","A1-A3 + B1","T04|C06|S04|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","187.8","m²","100%","","FALSE","442","442","0","0","","A1-A3 + B1","T04|C06|S04|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","187.8","m²","100%","","FALSE","414","414","0","0","","A1-B1","T04|C06|S04|rnd601"
"MINERAL WOOL BOARD","","","","","","","","","","","","","T04|C06|S06"
"","Mineral wool board - heavy density / NAIMA / R 4.4-inch [Industry Avg | N.America]","187.8","m²","100%","","FALSE","1,128","1,128","0","0","","","T04|C06|S06|INS018"
"","Mineral wool board  / Rockwool / Comfortboard 80 / R 4.2-inch","187.8","m²","100%","","FALSE","672","672","0","0","","Expired 2024","T04|C06|S06|Mwb009"
"","Mineral wool board / Owens Corning / Thermafiber RainBarrier ci 80 (Plant Avg) / R 4.2-inch","187.8","m²","100%","","FALSE","626","626","0","0","","","T04|C06|S06|mwb004"
"","Mineral wool board - light density / NAIMA / R 3.9-inch [Industry Avg | N.America]","187.8","m²","100%","","FALSE","443","443","0","0","","","T04|C06|S06|INS019"
"","Mineral wool board / Owens Corning / Thermafiber RainBarrier HD (Plant Avg) / R 4.3-inch","187.8","m²","100%","","FALSE","531","531","0","0","","","T04|C06|S06|mwb003"
"","Mineral wool board  / Rockwool / Cavityrock / R 4.3-inch","187.8","m²","100%","","FALSE","347","347","0","0","","Expired 2024","T04|C06|S06|mwb008"
"HIGH R-VALUE CONTINUOUS INSULATION","","","","","","","","","","","","","T04|C06|S07"
"","Vacuum Insulated Panel / Porextherm  / Vacupor / Fumed silica core / R 30/inch [EU]","187.8","m²","100%","","FALSE","1,228","1,228","0","0","","Expired 2019","T04|C06|S07|3fc60e"
"EPS FOAM BOARD","","","","","","","","","","","","","T04|C06|S08"
"","EPS foam board / Type XV / R 4.3-inch, 60 psi / EPS Industry Alliance [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","1,164","1,164","0","0","","","T04|C06|S08|EPS000"
"","EPS foam board / Type IX / R 4.2-inch, 25 psi / EPS Industry Alliance [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","716","716","0","0","","","T04|C06|S08|EPS001"
"","EPS foam board / Type II / R 4.0-inch, 15 psi / EPS Industry Alliance [Industry Avg | US & CA]","187.8","m²","100%","","TRUE","567","567","0","0","","","T04|C06|S08|EPS002"
"","EPS foam board / Type I / R 3.6-inch, 10 psi / EPS Industry Alliance [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","418","418","0","0","","","T04|C06|S08|EPS003"
"EPS FOAM BOARD WITH GRAPHITE","","","","","","","","","","","","","T04|C06|S09"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB / R 4.7-inch, Type IX, 25 psi (Type 9, 175 kPa)","187.8","m²","100%","","FALSE","510","510","0","0","","","T04|C06|S09|EPS006"
"","EPS foam board with graphite / BASF  / Neopor F 5200 Plus / R 4.7-inch, Type IX, 25 psi","187.8","m²","100%","","FALSE","487","487","0","0","","","T04|C06|S09|EPS004"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB  / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","187.8","m²","100%","","FALSE","383","383","0","0","","","T04|C06|S09|EPS007"
"","EPS foam board with graphite / BASF / Neopor F 5200 Plus / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","187.8","m²","100%","","FALSE","376","376","0","0","","","T04|C06|S09|EPS005"
"POLYISOCYANURATE FOAM BOARD","","","","","","","","","","","","","T04|C06|S10"
"","Polyisocyanurate / Wall Boards / R 6.5/inch / PIMA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","677","677","0","0","","Expired 2025-11-04","T04|C06|S10|n9cx2a"
"","Polyisocyanurate / Wall Boards / Carlisle / R2+ Silver / R6.3-inch, 20 psi","187.8","m²","100%","","FALSE","703","703","0","0","","","T04|C06|S10|poly09"
"","Polyisocyanurate / Wall Boards / Hunter / Xci / R 6.3-inch, 20 psi","187.8","m²","100%","","FALSE","703","703","0","0","","","T04|C06|S10|poly10"
"","Polyisocyanurate / Wall Boards / DuPont / Thermax / R 6.5/inch","187.8","m²","100%","","FALSE","395","395","0","0","","Expired 2026-01-01","T04|C06|S10|c630d2"
"FIBERGLASS BOARD","","","","","","","","","","","","","T04|C06|S15"
"","Fiberglass board / NAIMA / R-3.2-inch  [Industry Avg | N.America]","187.8","m²","100%","","FALSE","830","830","0","0","","","T04|C06|S15|INS004"
"CORK BOARD","","","","","","","","","","","","","T04|C06|S11"
"","Cork board insulation / Amorim  / Expanded Insulation Corkboard (ICB) / R3.6-inch, 115 kg/m3 [EU]","187.8","m²","100%","","FALSE","-714","548","1,262","0","","","T04|C06|S11|CBI000"
"WOOD FIBER BOARD","","","","","","","","","","","","","T04|C06|S12"
"","Wood fiber board / R 2.7-inch / NAFA [Industry Avg | US & CA]","187.8","m²","100%","","FALSE","-1,706","1,759","3,465","0","","","T04|C06|S12|f4l2kx"
"","Wood fiber board / Pavatex / Pavatherm / R 3.3-inch / 110 kg/m3 [EU]","187.8","m²","100%","","FALSE","-253","1,037","1,290","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins033"
"","Wood fiber board / Steico / STEICOprotect S dry, STEICOsafe 40, STEICOuniversal dry / R 3.6-inch, 210 kg/m3 [EU]","187.8","m²","100%","","FALSE","-298","1,885","2,183","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins026"
"","Wood fiber board / Steico / STEICOprotect M dry, STEICOroof dry, STEICOspecial dry, STEICOtop / R 3.6-inch, 140 kg/m3 [EU]","187.8","m²","100%","","FALSE","-379","1,076","1,455","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins027"
"","Wood fiber board / Steico / STEICOtherm dry, STEICOprotect L dry, STEICOsafe / R 3.6-inch, 110 kg/m3 [EU]","187.8","m²","100%","","FALSE","-413","730","1,143","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins028"
"","Wood fiber board / Pavatex / Pavawall Smart, Pavawall Light, Pavawall FW / R 3.3-inch / 115 kg/m3 [EU]","187.8","m²","100%","","FALSE","-904","400","1,304","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins032"
"","Wood fiber board / GUTEX / Multi-Therm / R 3.6-inch, 40-200 mm [EU]","187.8","m²","100%","","FALSE","-939","513","1,452","0","","Expired 2025-10-08; BfCA BioC calc by mass","T04|C06|S12|ins030"
"","Wood fiber board / Pavatex / Pavawall GF, Pavawall Bloc, Pavawall GF XL / R 3.3-inch / 130 kg/m3 [EU]","187.8","m²","100%","","FALSE","-1,022","452","1,474","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins031"
"","Wood fiber board / Pavatex / Isolair, Isoroof, Isolair Multi / R 3.3-inch / 200 kg/m3, 30-80 mm [EU]","187.8","m²","100%","","FALSE","-1,572","695","2,267","0","","Expired 2025; BfCA BioC calc by mass","T04|C06|S12|ins029"
"HEMPCRETE BLOCK","","","","","","","","","","","","","T04|C06|S14"
"","Hempcrete block / Senini / Blocco Ambiente / 20x50x30 / R2.1-inch / 330 kg/m3 [EU]","187.8","m²","100%","","FALSE","480","2,768","2,288","0","","","T04|C06|S14|INS015"
"","Hempcrete block / Isohemp / Hemp Block PAL36EX  including mortar / 600 x 300 x 150-360 mm / R 2.0-inch [EU]","187.8","m²","100%","","FALSE","-433","1,489","1,923","0","","A1-A3, A5","T04|C06|S14|INS016"
"STRAW BOARD","","","","","","","","","","","","","T04|C06|S13"
"","Straw Board / R 2.0-inch [BEAM Avg] ","187.8","m²","100%","","FALSE","-6,615","1,617","8,232","0","","","T04|C06|S13|STRABX"
"","Straw board / VestaEco Straw Insulation Boards 140 / R 4-inch  [EU]","187.8","m²","100%","","FALSE","-335","934","1,270","0","","","T04|C06|S13|INS000"
"","Compressed straw board / Durra Panel / Durra Wall & Ceiling Panels / 50 mm / R1.8-inch","187.8","m²","100%","","FALSE","-4,493","1,535","6,028","0","","","T04|C06|S13|INS003"
"","Compressed straw board / Ekopanely / Ekopanel E60-1200 / 60 mm / R1.45-inch [EU]","187.8","m²","100%","","FALSE","-10,934","1,943","12,877","0","","","T04|C06|S13|INS001"
