, FOOTINGS & SLABS,,,,,,,,,,,,
,"PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1",SECTION COMPLETE?,False,,,,"10,102   ","10,102   ",0   ,0   ,,,T01
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,,,
CATEGORY,MATERIAL,QUANTITY,UNITS,%,,SELECT,"NET
EMISSIONS
kg CO₂e","GROSS
EMISSIONS
kg CO₂e","STORAGE
Short Cycle
kg CO₂🤚","STORAGE
Long Cycle
kg CO₂ 🤚","SELECT
Long Cycle",FOOTNOTE,ID
CONTINUOUS CONCRETE FOOTINGS,,,,,,,,,,,,,T01|C01
CONCRETE – <=25 MPa – CANADA,,,,,,,,,,,,,T01|C01|S01
,"Concrete – 0-25 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2872.453982,2872.453982,0,0,,Expired 01-2022,T01|C01|S01|4e0f8a
,"Concrete – 0-25 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2730.171624,2730.171624,0,0,,Expired 01-2022,T01|C01|S01|7de1da
,"Concrete – 0-25 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2592.05822,2592.05822,0,0,,Expired 01-2022,T01|C01|S01|e72bcd
,"Concrete – 0-25 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2351.110622,2351.110622,0,0,,Expired 01-2022,T01|C01|S01|6ed061
,"Concrete – 0-25 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2288.934935,2288.934935,0,0,,Expired 01-2022,T01|C01|S01|d873ca
,"Concrete – 0-25 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2142.618106,2142.618106,0,0,,Expired 01-2022,T01|C01|S01|b069b6
,"Concrete – 25 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2628.23398,2628.23398,0,0,,,T01|C01|S01|fdsj68
,"Concrete – 25 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2515.44809,2515.44809,0,0,,,T01|C01|S01|aaacc1
,"Concrete – 25 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2476.4482,2476.4482,0,0,,,T01|C01|S01|aaacc2
,"Concrete – 25 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2320.26933,2320.26933,0,0,,,T01|C01|S01|aaacc3
,"Concrete – 25 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2242.448859,2242.448859,0,0,,,T01|C01|S01|aaacc4
,"Concrete – 25 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2129.30435,2129.30435,0,0,,,T01|C01|S01|aaacc5
,"Concrete – 25 MPa, 30% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2012.573644,2012.573644,0,0,,,T01|C01|S01|aaacc6
,"Concrete – 25 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,1877.64299,1877.64299,0,0,,,T01|C01|S01|A12345
,"Concrete – 25 MPa, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2453.586196,2453.586196,0,0,,,T01|C01|S01|aaacc21
,"Concrete – 25 MPa, 15% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2189.731766,2189.731766,0,0,,,T01|C01|S01|aaacc22
,"Concrete – 25 MPa, 25% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2013.828813,2013.828813,0,0,,,T01|C01|S01|aaacc23
,"Concrete – 25 MPa, 35% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1838.015515,1838.015515,0,0,,,T01|C01|S01|aaacc24
,"Concrete – 25 MPa, 50% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1574.161085,1574.161085,0,0,,,T01|C01|S01|aaacc25
,"Concrete – 25 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1511.357814,1511.357814,0,0,,,T01|C01|S01|A12349
,"Concrete – 25 MPa, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3095.605078,3095.605078,0,0,,,T01|C01|S01|aaacc36
,"Concrete – 25 MPa, 10% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2851.474731,2851.474731,0,0,,,T01|C01|S01|aaacc37
,"Concrete – 25 MPa, 20% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2607.434038,2607.434038,0,0,,,T01|C01|S01|aaacc38
,"Concrete – 25 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2363.393346,2363.393346,0,0,,,T01|C01|S01|aaacc39
,"Concrete – 25 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2119.352654,2119.352654,0,0,,,T01|C01|S01|aaacc40
,"Concrete – 25 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,1957.570351,1957.570351,0,0,,,T01|C01|S01|A12352
,"Concrete – 25 MPa, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2427.227649,2427.227649,0,0,,,T01|C01|S01|aaacc51
,"Concrete – 25 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2233.931642,2233.931642,0,0,,,T01|C01|S01|aaacc52
,"Concrete – 25 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2031.939107,2031.939107,0,0,,,T01|C01|S01|aaacc53
,"Concrete – 25 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,1838.553444,1838.553444,0,0,,,T01|C01|S01|aaacc54
,"Concrete – 25 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,1636.56091,1636.56091,0,0,,,T01|C01|S01|aaacc55
,"Concrete – 25 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,1448.823507,1448.823507,0,0,,,T01|C01|S01|A12355
,"Concrete – 25 MPa, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,2366.351958,2366.351958,0,0,,,T01|C01|S01|aaacc66
,"Concrete – 25 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,2103.752698,2103.752698,0,0,,,T01|C01|S01|aaacc67
,"Concrete – 25 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,1933.498005,1933.498005,0,0,,,T01|C01|S01|aaacc68
,"Concrete – 25 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,1670.181505,1670.181505,0,0,,,T01|C01|S01|aaacc69
,"Concrete – 25 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,1567.571449,1567.571449,0,0,,,T01|C01|S01|A12359
,"Concrete – 25 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,3471.438502,3471.438502,0,0,,,T01|C01|S01|aaacc78
,"Concrete – 25 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,3205.253045,3205.253045,0,0,,,T01|C01|S01|aaacc79
,"Concrete – 25 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2939.067587,2939.067587,0,0,,,T01|C01|S01|aaacc80
,"Concrete – 25 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2672.792475,2672.792475,0,0,,,T01|C01|S01|aaacc81
,"Concrete – 25 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2406.607018,2406.607018,0,0,,,T01|C01|S01|aaacc82
,"Concrete – 25 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2260.917773,2260.917773,0,0,,,T01|C01|S01|A12361
,"Concrete – 25 MPa, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,3064.405166,3064.405166,0,0,,,T01|C01|S01|aaacc93
,"Concrete – 25 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,2800.550736,2800.550736,0,0,,,T01|C01|S01|aaacc94
,"Concrete – 25 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,2532.75149,2532.75149,0,0,,,T01|C01|S01|aaacc95
,"Concrete – 25 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,2293.372854,2293.372854,0,0,,,T01|C01|S01|A12363
CONCRETE – 26-30 MPa – CANADA,,,,,,,,,,,,,T01|C01|S02
,"Concrete – 26-30 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3230.266768,3230.266768,0,0,,Expired 01-2022,T01|C01|S02|be7b88
,"Concrete – 26-30 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3135.053243,3135.053243,0,0,,Expired 01-2022,T01|C01|S02|897eab
,"Concrete – 26-30 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2909.167672,2909.167672,0,0,,Expired 01-2022,T01|C01|S02|38d491
,"Concrete – 26-30 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2633.254655,2633.254655,0,0,,Expired 01-2022,T01|C01|S02|a6839d
,"Concrete – 26-30 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2562.023821,2562.023821,0,0,,Expired 01-2022,T01|C01|S02|814de3
,"Concrete – 26-30 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2394.503603,2394.503603,0,0,,Expired 01-2022,T01|C01|S02|b1d6d5
,"Concrete – 30 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2931.446919,2931.446919,0,0,,,T01|C01|S02|aaacc7
,"Concrete – 30 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2804.226588,2804.226588,0,0,,,T01|C01|S02|aaacc8
,"Concrete – 30 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2760.833606,2760.833606,0,0,,,T01|C01|S02|aaacc9
,"Concrete – 30 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2591.475463,2591.475463,0,0,,,T01|C01|S02|aaacc10
,"Concrete – 30 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2503.882606,2503.882606,0,0,,,T01|C01|S02|aaacc11
,"Concrete – 30 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2374.600211,2374.600211,0,0,,,T01|C01|S02|aaacc12
,"Concrete – 30 MPa, 30% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2242.807479,2242.807479,0,0,,,T01|C01|S02|aaacc13
,"Concrete – 30 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2089.856185,2089.856185,0,0,,,T01|C01|S02|A12346
,"Concrete – 30 MPa, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2659.344237,2659.344237,0,0,,,T01|C01|S02|aaacc26
,"Concrete – 30 MPa, 15% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2370.296775,2370.296775,0,0,,,T01|C01|S02|aaacc27
,"Concrete – 30 MPa, 25% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2177.538697,2177.538697,0,0,,,T01|C01|S02|aaacc28
,"Concrete – 30 MPa, 35% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1984.870274,1984.870274,0,0,,,T01|C01|S02|aaacc29
,"Concrete – 30 MPa, 50% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1695.733157,1695.733157,0,0,,,T01|C01|S02|aaacc30
,"Concrete – 30 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1687.529732,1687.529732,0,0,,,T01|C01|S02|A12350
,"Concrete – 30 MPa, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3379.273245,3379.273245,0,0,,,T01|C01|S02|aaacc41
,"Concrete – 30 MPa, 10% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3110.936069,3110.936069,0,0,,,T01|C01|S02|aaacc42
,"Concrete – 30 MPa, 20% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2838.295457,2838.295457,0,0,,,T01|C01|S02|aaacc43
,"Concrete – 30 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2569.958282,2569.958282,0,0,,,T01|C01|S02|aaacc44
,"Concrete – 30 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2117.963003,2117.963003,0,0,,,T01|C01|S02|A12353
,"Concrete – 30 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2297.31767,2297.31767,0,0,,,T01|C01|S02|aaacc45
,"Concrete – 30 MPa, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2673.778679,2673.778679,0,0,,,T01|C01|S02|aaacc56
,"Concrete – 30 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2454.482745,2454.482745,0,0,,,T01|C01|S02|aaacc57
,"Concrete – 30 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2234.469571,2234.469571,0,0,,,T01|C01|S02|aaacc58
,"Concrete – 30 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2015.173637,2015.173637,0,0,,,T01|C01|S02|aaacc59
,"Concrete – 30 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,1795.250118,1795.250118,0,0,,,T01|C01|S02|aaacc60
,"Concrete – 30 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,1586.130017,1586.130017,0,0,,,T01|C01|S02|A12356
,"Concrete – 30 MPa, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,2785.488709,2785.488709,0,0,,,T01|C01|S02|aaacc70
,"Concrete – 30 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,2474.117172,2474.117172,0,0,,,T01|C01|S02|aaacc71
,"Concrete – 30 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,2266.476378,2266.476378,0,0,,,T01|C01|S02|aaacc72
,"Concrete – 30 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,1955.015186,1955.015186,0,0,,,T01|C01|S02|aaacc73
,"Concrete – 30 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]",8.965492,m³,1.0,,False,1832.591392,1832.591392,0,0,,,T01|C01|S02|A12360
,"Concrete – 30 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,3762.279063,3762.279063,0,0,,,T01|C01|S02|aaacc83
,"Concrete – 30 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,3467.404031,3467.404031,0,0,,,T01|C01|S02|aaacc84
,"Concrete – 30 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,3172.528999,3172.528999,0,0,,,T01|C01|S02|aaacc85
,"Concrete – 30 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2877.653967,2877.653967,0,0,,,T01|C01|S02|aaacc86
,"Concrete – 30 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2582.778935,2582.778935,0,0,,,T01|C01|S02|aaacc87
,"Concrete – 30 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]",8.965492,m³,1.0,,False,2421.400079,2421.400079,0,0,,,T01|C01|S02|A12362
,"Concrete – 30 MPa, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,3451.53511,3451.53511,0,0,,,T01|C01|S02|aaacc96
,"Concrete – 30 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,3152.894572,3152.894572,0,0,,,T01|C01|S02|aaacc97
,"Concrete – 30 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,2850.129907,2850.129907,0,0,,,T01|C01|S02|aaacc98
,"Concrete – 30 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]",8.965492,m³,1.0,,False,2617.609872,2617.609872,0,0,,,T01|C01|S02|A12364
CONCRETE – 31-35 MPa – CANADA,,,,,,,,,,,,,T01|C01|S03
,"Concrete – 31-35 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3749.368754,3749.368754,0,0,,Expired 01-2022,T01|C01|S03|ad41fc
,"Concrete – 31-35 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3739.058439,3739.058439,0,0,,Expired 01-2022,T01|C01|S03|dad6dc
,"Concrete – 31-35 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3369.007756,3369.007756,0,0,,Expired 01-2022,T01|C01|S03|cfa664
,"Concrete – 31-35 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,3042.215573,3042.215573,0,0,,Expired 01-2022,T01|C01|S03|43fc51
,"Concrete – 31-35 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2957.850293,2957.850293,0,0,,Expired 01-2022,T01|C01|S03|dac0ae
,"Concrete – 31-35 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",8.965492,m³,1.0,,False,2759.3543,2759.3543,0,0,,Expired 01-2022,T01|C01|S03|1ea5e4
,"Concrete – 35 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,3311.135505,3311.135505,0,0,,,T01|C01|S03|aaacc14
,"Concrete – 35 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,3171.542795,3171.542795,0,0,,,T01|C01|S03|aaacc15
,"Concrete – 35 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,3121.425695,3121.425695,0,0,,,T01|C01|S03|aaacc16
,"Concrete – 35 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2926.336589,2926.336589,0,0,,,T01|C01|S03|aaacc17
,"Concrete – 35 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2825.474804,2825.474804,0,0,,,T01|C01|S03|aaacc18
,"Concrete – 35 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2676.109707,2676.109707,0,0,,,T01|C01|S03|aaacc19
,"Concrete – 35 MPa, 30% FA, GU / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2525.220477,2525.220477,0,0,,,T01|C01|S03|aaacc20
,"Concrete – 35 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",8.965492,m³,1.0,,False,2350.348555,2350.348555,0,0,,,T01|C01|S03|A12348
,"Concrete – 35 MPa, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,3176.473816,3176.473816,0,0,,,T01|C01|S03|aaacc31
,"Concrete – 35 MPa, 15% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2823.95067,2823.95067,0,0,,,T01|C01|S03|aaacc32
,"Concrete – 35 MPa, 25% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2588.87547,2588.87547,0,0,,,T01|C01|S03|aaacc33
,"Concrete – 35 MPa, 35% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2353.80027,2353.80027,0,0,,,T01|C01|S03|aaacc34
,"Concrete – 35 MPa, 50% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,2001.277124,2001.277124,0,0,,,T01|C01|S03|aaacc35
,"Concrete – 35 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",8.965492,m³,1.0,,False,1894.722252,1894.722252,0,0,,,T01|C01|S03|A12351
,"Concrete – 35 MPa, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3963.016429,3963.016429,0,0,,,T01|C01|S03|aaacc46
,"Concrete – 35 MPa, 10% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3641.96216,3641.96216,0,0,,,T01|C01|S03|aaacc47
,"Concrete – 35 MPa, 20% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,3312.211364,3312.211364,0,0,,,T01|C01|S03|aaacc48
,"Concrete – 35 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2991.157096,2991.157096,0,0,,,T01|C01|S03|aaacc49
,"Concrete – 35 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2661.316645,2661.316645,0,0,,,T01|C01|S03|aaacc50
,"Concrete – 35 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",8.965492,m³,1.0,,False,2577.713432,2577.713432,0,0,,,T01|C01|S03|A12354
,"Concrete – 35 MPa, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,3042.43971,3042.43971,0,0,,,T01|C01|S03|aaacc61
,"Concrete – 35 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2794.185237,2794.185237,0,0,,,T01|C01|S03|aaacc62
,"Concrete – 35 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",8.965492,m³,1.0,,False,2537.234236,2537.234236,0,0,,,T01|C01|S03|aaacc63
