SECTION 1 ➜ COMPONENT MATERIALS FOR,,,FOUNDATION - FOOTINGS & SLABS,,,,,,,,,,,,,,,,,,,,,,,,,
"INSTRUCTIONS: (double-click)
The NET kgCO2e EMISSIONS column (Col. I) shows the global warming potential (GWP) of each material based on the information provided. 
You must specify the R-VALUE, THICKNESS, FRAMING SPACING or any other required information in areas highlighted in YELLOW.
Enter ""1"" in the SELECT column (Col. H) to add each material to your building. The net carbon emissions for the selected material will be highlighted in ORANGE. 
Use the percentage values cell (Col. G) if necessary to adjust the material quantity present in the building. 
The carbon footprint of each selection will be added to the section SUBTOTAL (top of Col. M)  for this page, and for summary reporting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,MATERIAL,QUANTITY,,%,,SELECT,NET kgCO2e EMISSIONS,SELECTED MATERIAL kgCO2e CONTENT,kgCO2e EMISSIONS,kgCO2 STORAGE,kgCO2e SUBTOTAL FOR FOUNDATION FOOTINGS & SLAB,,,,,,,,,,,,,,,,
,,,,,,,,,,,, -   ,,Category,Subcategory,,,,,,,,,,,,,
CRUSHED STONE BASE,,,THICKNESS:,,in,=,0.00,m,,,,,,,,,,,,,,,,,,,,
,AGGREGATE,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you do not know the specific carbon footprint of your aggregate, chose the ""AVERAGE"" value",,Aggregate /  /  / Avg construction aggregate (gravel & sand),0.0,m2,100%,,,0,,0,0,Expired 2023,,FOUNDATION - FOOTINGS & SLABS,CRUSHED STONE BASE,,,,,,,,,,,,,
,,Aggregate / Kangley Rock & Recycling /  / Avg construction aggregate (gravel & sand),0.0,m2,100%,,,0,,0,0,Expired 2023,,FOUNDATION - FOOTINGS & SLABS,CRUSHED STONE BASE,,,,,,,,,,,,,
,,Aggregate / Martin Marietta /  / Avg construction aggregate (gravel & sand),0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,CRUSHED STONE BASE,,,,,,,,,,,,,
,,Aggregate / Polaris Mtls Corp. /  / Avg construction aggregate (gravel & sand),0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,CRUSHED STONE BASE,,,,,,,,,,,,,
,,Aggregate / Vulcan Mtls Co. /  / Avg construction aggregate (gravel & sand),0.0,m2,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,CRUSHED STONE BASE,,,,,,,,,,,,,
"FOOTINGS, PIERS & PADS",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONCRETE – 25 MPa or less,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 0-25 MPa, Industry Average Benchmark / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,#N/A,0.0,m3,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,CONCRETE – 26-30 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 26-30 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,#N/A,0.0,m3,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,CONCRETE – 31-35 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 31-35 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m3,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
,,#N/A,0.0,m3,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,FOOTINGS & PADS,,,,,,,,,,,,,
REBAR,,,CUSTOM LENGTH,,m,,,,,,,,,,,,,,,,,,,,,,,
,CONCRETE REINFORCING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specify an overall rebar length.,,Rebar / Concrete Reinforcing Steel Institute /  / 10M,0.0,m,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / Concrete Reinforcing Steel Institute /  / 15M,0.0,m,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / Nucor Corporation / Canadian sizes / 10M,0.0,m,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / Nucor Corporation / Canadian sizes / 15M,0.0,m,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / Nucor Corporation / Canadian sizes / 20M,0.0,m,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / ArcelorMittal Long Products Canada / Canadian sizes / 10M,0.0,m,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / ArcelorMittal Long Products Canada / Canadian sizes / 15M,0.0,m,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
,,Rebar / ArcelorMittal Long Products Canada / Canadian sizes / 20M,0.0,m,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,REBAR,,,,,,,,,,,,,
STEEL REINFORCING MESH,,,CUSTOM AREA:,,m2,,,,,,,,,,,,,,,,,,,,,,,
,WELDED WIRE MESH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Welded wire mesh / Serfas /  / 6"" x 6"" x 6/6g / Norway",0.0,m2,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,STEEL REINFORCING MESH,,,,,,,,,,,,,
HELICAL PIERS,,,TOTAL LENGTH OF ALL PIERS:,,m,,,,,,,,,,,,,,,,,,,,,,,
,HELICAL PIERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specify the total length of all piers. Use % to adjust for different sized piers,,"Helical pier / Generic /  / 3"" Nominal Pipe, 3.5 x 3/16"" (89 x 5.5 mm), 10"" Helix, Sched 40 STD Galvanized steel",0.0,m,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,HELICAL PIERS,,,,,,,,,,,,,
CONCRETE SLAB FLOOR(S),,,THICKNESS:,,in,=,0,m,,,,,,,,,,,,,,,,,,,,
,CONCRETE – 25 MPa or less,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 0-25 MPa, Industry Average Benchmark / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,CONCRETE – 26-30 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 26-30 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,CONCRETE – 31-35 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 31-35 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
OTHER SLAB FLOOR(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EARTHEN FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Earthen Floor / Site made /  / 3"" cob, 1"" clay plaster",0.0,m2,100%,,,0,,0,0,"Adapted from peer-reviewed LCA, 2019",,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
SUB-SLAB INSULATION,,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,EPS FOAM BOARD,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,EPS foam board - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"EPS foam board / EPS Industry Alliance /  / R 4.6/inch, Type IX, 25 psi (Type 3, 140 kPa)",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"EPS foam board with graphite / BASF / Neopor / R 4.7/inch, Type IX",0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,XPS FOAM BOARD,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,XPS foam board - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,XPS foam board / Owens Corning / Foamular NGX 250  / R 5/inch,0.0,m2,100%,,,0,,0,0,A1-B1,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,XPS foam board / Soprema / SOPRA-XPS / R 5.0/inch,0.0,m2,100%,,,0,,0,0,A1-B1,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,XPS foam board / DuPont / Reduced GWP Grey Styrofoam™ (same as ST-100) / R 5.0/inch,0.0,m2,100%,,,0,,0,0,A1-B1,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"(ARCHIVED 2023) XPS foam board / DuPont / Styrofoam (Grey, Reduced GWP) / R 5.6/inch",,,,,,,,,,A1-B1,This is archived and can be deleted (BSUP),FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
