SECTION 1 ➜ COMPONENT MATERIALS FOR,,,FOUNDATION - FOOTINGS & SLABS,,,,,,,,,,,,,,,,,,,,,,,,,
,MINERAL WOOL BOARD,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mineral wool board - heavy density / NAIMA / R 4.2/inch,0.0,m2,100%,,,0,,0,0,Expired 2023,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,FOAMGLASS AGGREGATE,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foam glass aggregate - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"Foam glass aggregate / Glasopor AS /  / R 1.7/inch, 10-60 mm",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"Foam glass aggregate / Hasopor /  / R 1.7/inch, 10-60 mm",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"Foam glass aggregate / Misapor / Glavel / R 1.7/inch, 10-60 mm",0.0,m2,100%,,,0,,0,0,Expired 2020,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,FOAMGLASS BOARD,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foam glass board - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,Foam glass board / Pittsburgh Corning Europe / Foamglas T4 / R3.7/inch,0.0,m2,100%,,,0,,0,0,Expired 2020,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,,"Foam glass board / Pittsburgh Corning Europe / Foamglas W+F, Foamglas T3 / R4/inch",0.0,m2,100%,,,0,,0,0,Expired 2020,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
,CORK BOARD,,R-VALUE:,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cork board insulation / Amorim / Isolamentos / R4/inch,0.0,m2,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,SUB-SLAB INSULATION,,,,,,,,,,,,,
BASEMENT FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HARDWOOD FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hardwood flooring - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Hardwood flooring / Typical Eastern Canadian, solid, pre-finished /  / 3-12"" x 3/4"" prefinished",0.0,m2,100%,,,0,,0,0,Expired 2019,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Hardwood flooring / mafi / Natural Hardwood Planks / 3/4"", 3 ply laminated solid, oil pre-finished",0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Hardwood flooring / Action Floor Systems /  / 25/32"" x 3-1/4"" FSC certified",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,LINOLEUM FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Linoleum flooring / Gerflor  / DLW Linoleum Acousticplus / 4.0 mm sheet style linoleum,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Linoleum flooring - AVERAGE 2.5 mm,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Linoleum flooring / Forbo / Marmoleum / 2.5 mm sheet style linoleum,0.0,m2,100%,,,0,,0,0,Expired 2023,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Linoleum flooring / Forbo / Marmoleum Striato / 2.5 mm sheet style linoleum,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Linoleum flooring / Gerflor  / DLW Linoleum Compact / 2.5 mm sheet style linoleum,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Linoleum flooring / Mannington / Legato Flooring / liquid applied,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,TILE FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tile flooring - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Ceramic tile / Tile Council of North America /  / Industry average. Includes porcelain, pressed, mosaic and quarry tile",0.0,m2,100%,,,0,,0,0,Expired 2020,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Ceramic tile / StonePeak / Porcelain / Porcelain, standard grade",0.0,m2,100%,,,0,,0,0,Expired 2020,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Ceramic tile / Crossville / Porcelain / Standard grade,0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Ceramic tile / Fireclay Tile / Ceramic - recycled content / Standard and Second grade,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Ceramic tile / American Wonder Porcelain / Procelain - recycled content / Standard and Second grade,0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,VINYL FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vinyl flooring - AVERAGE,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,"Vinyl flooring / Resilient Floor Covering Institute / Includes tile products from Armstrong, Congoleum, Tarkett / ",0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Vinyl flooring / Gerflor / Creation 70 CLIC / ,0.0,m2,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Vinyl flooring / Altro / Altro Lavencia Plus / ,0.0,m2,100%,,,0,,0,0,Expired 2023,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Vinyl flooring / Altro / Altro Lavencia Click / ,0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Vinyl flooring / Shaw - Patcraft / Luxury Vinyl Tile / 2 - 5 mm ,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Vinyl flooring / Mannington / Luxury Vinyl Tile / 2.5 mm Tile and Plank,0.0,m2,100%,,,0,,0,0,,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,LAMINATE FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laminate flooring / Novalis / LVT / ,0.0,m2,100%,,,0,,0,0,Expired 2019,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,CORK FLOORING,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Cork flooring / European Resilient Flooring Manufacturers' Institute / Includes: Altro, Amorim, Amtico, Artigo, Aspecta, BeauFlor, Dickson, Mflor, Forbo, Gerflor, IVC, Nora, Polyflor, Tarkett, Kahrs, Windmoller / Cork floor tiles",0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Cork flooring / Amorim / Revestimentos S.A. / Cork floating floor planks,0.0,m2,100%,,,0,,0,0,Expired 2021,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,CARPET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carpet /  /  / Average from 150 samples in the EC3 database,0.0,m2,100%,,,0,,0,0,Multi-EPD average from EC3 Tool,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Carpet / Interface / Cquest BioX / 1.5 mm Modular tile carpet,0.0,m2,100%,,,0,,0,0,Expired 2025,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,Carpet / J+J Flooring / Standard Back / all Broadloom styles,0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,FLOORING - VARIOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"BioBased Tile / Armstrong / BioBased Tile / Non-PVC with BioStride polyester binder, Striations BBT and Migrations BBT",0.0,m2,100%,,,0,,0,0,Expired 2024,,FOUNDATION - FOOTINGS & SLABS,BASEMENT FLOORING,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"© His Majesty the King in Right of Canada, as represented by the Minister of Natural Resources, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"© Sa Majesté le Roi du chef du Canada, représentée par le ministre de Ressources naturelles, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
