"","FOUNDATION WALLS","","","","","","","","","","","",""
"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","FALSE","","","","","","","","","","T02"
"CATEGORY","MATERIAL","","UNITS","","","","","","","","","FOOTNOTE","ID"
"CONCRETE FOUNDATION WALLS","","","","","","","","","","","","","T02|C01"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T02|C01|S04"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S04|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S04|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S04|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S04|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S04|1a5a48"
"CONCRETE – 2501-3000 PSI – N.AMERICA","","","","","","","","","","","","","T02|C01|S05"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S05|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S05|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S05|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S05|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S05|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T02|C01|S06"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S06|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S06|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S06|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S06|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S06|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T02|C01|S07"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S07|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S07|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S07|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S07|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C01|S07|s33342"
"REBAR FOR FOUNDATION WALLS","","","","","","","","","","","","","T02|C02"
"STEEL REINFORCING BARS - CANADIAN BAR SIZES","","","","","","","","","","","","","T02|C02|S01"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 20M","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S01|REB002"
"","Rebar / ArcelorMittal Long Products Canada / 20M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2024-03-25","T02|C02|S01|l29vks"
"","Rebar / Nucor Corporation / 20M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S01|sdf38s"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 15M","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S01|REB001"
"","Rebar / ArcelorMittal Long Products Canada / 15M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2024-03-25","T02|C02|S01|kb2gox"
"","Rebar / Nucor Corporation / 15M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S01|a03cls"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 10M","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S01|REB000"
"","Rebar / ArcelorMittal Long Products Canada / 10M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2024-03-25","T02|C02|S01|b8ldec"
"","Rebar / Nucor Corporation / 10M","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S01|l2jfis"
"STEEL REINFORCING BARS - US BAR SIZES","","","","","","","","","","","","","T02|C02|S02"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #6","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S02|REB006"
"","Rebar / Nucor Corporation / #6","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S02|3vwqxf"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #5","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S02|REB005"
"","Rebar / Nucor Corporation / #5","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S02|1cgews"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #4","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S02|REB004"
"","Rebar / Nucor Corporation / #4","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S02|bomxc2"
"","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #3","0.0","m","100%","","FALSE","0","0","0","0","","","T02|C02|S02|REB003"
"","Rebar / Nucor Corporation / #3","0.0","m","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C02|S02|fdk49v"
"CONCRETE MASONRY UNIT (CMU) WALLS","","","","","","","","","","","","","T02|C03"
"CMU – LIGHT WEIGHT","","","","","","","","","","","","","T02|C03|S02"
"","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S02|CMU001"
"","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S02|CMU000"
"","CMU - Light weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S02|CMU004"
"CMU – NORMAL WEIGHT","","","","","","","","","","","","","T02|C03|S01"
"","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S01|CMU003"
"","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S01|CMU002"
"","CMU - Normal weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C03|S01|CMU005"
"CONCRETE FILL FOR CMU WALL","","","","","","","","","","","","","T02|C04"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T02|C04|S04"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S04|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S04|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S04|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S04|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S04|1a5a48"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T02|C04|S05"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S05|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S05|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S05|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S05|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S05|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T02|C04|S06"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S06|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S06|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S06|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S06|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S06|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T02|C04|S07"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S07|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S07|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S07|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S07|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C04|S07|s33342"
"TREATED WOOD FOUNDATION","","","","","","","","","","","","","T02|C05"
"","TREATED WOOD FOUNDATION - 2x8 framing @ 16"" OC, 3/4"" plywood sheathing","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Custom BEAM assembly,BfCA BioC calc by mass","T02|C05|S00|8ad79d"
"EPS FOAM ICF WALLS","","","","","","","","","","","","","T02|C06"
"(STEP 1) EPS FOAM ICF – HOLLOW SHELL","","","","","","","","","","","","","T02|C06|S01"
"","EPS FOAM ICF R-23, 2 Sheets of 2.75""@R4-in., includes webbing & 15M rebar (not incl. 6"" concrete core)","0.0","m²","100%","","FALSE","0","0","0","0","","Custom BEAM assembly (incl. LCA)","T02|C06|S01|e933b8"
"(STEP 2) EPS FOAM ICF – CONCRETE FILL","","","","","","","","","","","","","T02|C06|S02"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T02|C06|S06"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S06|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S06|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S06|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S06|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S06|1a5a48"
"CONCRETE – 2501-3000 PSI – N.AMERICA","","","","","","","","","","","","","T02|C06|S07"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S07|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S07|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S07|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S07|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S07|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T02|C06|S08"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S08|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S08|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S08|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S08|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S08|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T02|C06|S09"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S09|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S09|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S09|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S09|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C06|S09|s33342"
"WOOD CHIP CEMENT ICF WALLS","","","","","","","","","","","","","T02|C07"
"(STEP 1) WOOD CHIP CEMENT ICF – HOLLOW SHELL","","","","","","","","","","","","","T02|C07|S01"
"","WOOD CHIP CEMENT ICF 14"" R-28 with MINERAL WOOL INSERTS (5 in. @ R4.2/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T02|C07|S01|707a65"
"","WOOD CHIP CEMENT ICF 12"" R-22 with MINERAL WOOL INSERTS, (3 in. @ R4.2/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T02|C07|S01|5712f2"
"","WOOD CHIP CEMENT ICF 14"" R-27 with CORK BOARD INSERTS (5 in. @ R4/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T02|C07|S01|ecd60d"
"","WOOD CHIP CEMENT ICF 12"" R-21 with CORK BOARD INSERTS (3 in. @ R4/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T02|C07|S01|c8fcb5"
"(STEP 2) WOOD CHIP CEMENT ICF – CONCRETE FILL","","","","","","","","","","","","","T02|C07|S02"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T02|C07|S06"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S06|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S06|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S06|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S06|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S06|1a5a48"
"CONCRETE – 2501-3000 PSI – N.AMERICA","","","","","","","","","","","","","T02|C07|S07"
