"","FOUNDATION WALLS","","","","","","","","","","","",""
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S07|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S07|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S07|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S07|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S07|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T02|C07|S08"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S08|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S08|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S08|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S08|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S08|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T02|C07|S09"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S09|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S09|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S09|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S09|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C07|S09|s33342"
"LIGHT WOOD FRAME WALLS","","","","","","","","","","","","","T02|C08"
"FRAMING LUMBER – SPRUCE-PINE-FIR","","","","","","","","","","","","","T02|C08|S01"
"","Wood / SPF / 2x8 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C08|S01|4lv9wd"
"","Wood / SPF / 2x8 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T02|C08|S01|SPF002"
"","Wood / SPF / 2x6 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C08|S01|c309dk"
"","Wood / SPF / 2x6 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T02|C08|S01|SPF001"
"","Wood / SPF / 2x4 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C08|S01|2m3nf4"
"","Wood / SPF / 2x4 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T02|C08|S01|SPF000"
"","Wood / SPF / 2x3 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C08|S01|12dc8t"
"LIGHT STEEL FRAME WALLS","","","","","","","","","","","","","T02|C09"
"LIGHT STEEL FRAMING – 16 GAUGE (2X6)","","","","","","","","","","","","","T02|C09|S01"
"","Steel studs - Load bearing / Steel Framing Industry Assn / 600-S-137-54, 16 gauge [Industry Avg, US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S01|sss005"
"","Steel studs - Load bearing / Scafco / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C09|S01|3a1205"
"","Steel studs - Load bearing / MarinoWARE / Structural stud and track / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S01|sss001"
"","Steel studs - Load bearing / ClarkDietrich / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S01|sss000"
"LIGHT STEEL FRAMING – 20 GAUGE (2X4)","","","","","","","","","","","","","T02|C09|S02"
"","Steel studs - Non-loadbearing / Steel Framing Industry Assn / 362-S-137-54 20EQ gauge [Industry Avg, US+Can]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S02|sss006"
"","Steel studs - Non-loadbearing / Scafco / 362VS125-18, 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C09|S02|58154c"
"","Steel studs - Non-loadbearing / MarinoWARE / Viper Stud Viper 20 / 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S02|sss003"
"","Steel studs - Non-loadbearing / ClarkDietrich / 362-S-125-18, 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C09|S02|sss002"
"CONTINUOUS INSULATION","","","","","","","","","","","","","T02|C10"
"XPS FOAM BOARD (LEGACY FORMULAS)","","","","","","","","","","","","","T02|C10|S01"
"","XPS foam board / DuPont / Styrofoam / HFC-filled / R 5.6-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S01|19e71c"
"","XPS foam board / Owens Corning / Foamular 250 / HFC-filled / R 5.0-inch, 25 psi [MEXICO]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S01|9cd566"
"XPS FOAM BOARD (REDUCED GWP)","","","","","","","","","","","","","T02|C10|S02"
"","XPS foam board / DuPont / Styrofoam / Reduced GWP / R 5.6-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S02|175f1a"
"XPS FOAM BOARD","","","","","","","","","","","","","T02|C10|S05"
"","XPS foam board / R 5.0/inch [BEAM Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S05|a94mfe"
"","XPS foam board / Owens Corning / Foamular NGX CodeBord/C200 / R 5/inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S05|XPS002"
"","XPS foam board / Owens Corning / Foamular NGX 250 / R 5.0/inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S05|95e2e7"
"","XPS foam board / DuPont / Styrofoam ST-100 / R 5.0-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S05|1a16ad"
"","XPS foam board / Kingspan / GreenGuard Type IV, Low GWP / R 5.0-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","Module B1 not declared","T02|C10|S05|XPS001"
"","XPS foam board / SOPREMA / SOPRA-XPS (entire product line) / R 5.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T02|C10|S05|3kglse"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T02|C10|S03"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C10|S03|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S03|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S03|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S03|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T02|C10|S04"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C10|S04|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S04|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S04|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C10|S04|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C10|S04|rnd601"
"MINERAL WOOL BOARD","","","","","","","","","","","","","T02|C10|S06"
"","Mineral wool board - heavy density / NAIMA / R 4.4-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S06|INS018"
"","Mineral wool board - light density / NAIMA / R 3.9-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S06|INS019"
"","Mineral wool board / Owens Corning / Thermafiber RainBarrier HC Max (Plant Avg) / R 4.2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S06|MWB005"
"","Mineral wool board  / Rockwool / Comfortboard 110 / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C10|S06|MWB010"
"HIGH R-VALUE CONTINUOUS INSULATION","","","","","","","","","","","","","T02|C10|S07"
"","Vacuum Insulated Panel / Porextherm  / Vacupor / Fumed silica core / R 30/inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2019","T02|C10|S07|3fc60e"
"EPS FOAM BOARD","","","","","","","","","","","","","T02|C10|S08"
"","EPS foam board / Type XV / R 4.3-inch, 60 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S08|EPS000"
"","EPS foam board / Type IX / R 4.2-inch, 25 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S08|EPS001"
"","EPS foam board / Type II / R 4.0-inch, 15 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S08|EPS002"
"","EPS foam board / Type I / R 3.6-inch, 10 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S08|EPS003"
"EPS FOAM BOARD WITH GRAPHITE","","","","","","","","","","","","","T02|C10|S09"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB / R 4.7-inch, Type IX, 25 psi (Type 9, 175 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S09|EPS006"
"","EPS foam board with graphite / BASF  / Neopor F 5200 Plus / R 4.7-inch, Type IX, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S09|EPS004"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB  / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S09|EPS007"
"","EPS foam board with graphite / BASF / Neopor F 5200 Plus / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S09|EPS005"
"POLYISOCYANURATE FOAM BOARD","","","","","","","","","","","","","T02|C10|S10"
"","Polyisocyanurate / Wall Boards / R 6.5/inch / PIMA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-11-04","T02|C10|S10|n9cx2a"
"","Polyisocyanurate / Wall Boards / Carlisle / R2+ Silver / R6.3-inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S10|poly09"
"","Polyisocyanurate / Wall Boards / Hunter / Xci / R 6.3-inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S10|poly10"
"","Polyisocyanurate / Wall Boards / DuPont / Thermax / R 6.5/inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T02|C10|S10|c630d2"
"FIBERGLASS BOARD","","","","","","","","","","","","","T02|C10|S15"
"","Fiberglass board / NAIMA / R-3.2-inch  [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S15|INS004"
"CORK BOARD","","","","","","","","","","","","","T02|C10|S11"
"","Cork board insulation / Amorim  / Expanded Insulation Corkboard (ICB) / R3.6-inch, 115 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C10|S11|CBI000"
"CAVITY INSULATION","","","","","","","","","","","","","T02|C11"
"HIGH R-VALUE INSULATION","","","","","","","","","","","","","T02|C11|S01"
"","Aerogel blanket / Aspen Aerogels / R9.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2020","T02|C11|S01|199253"
"","Vacuum Insulated Panel / Porextherm  / Vacupor / Fumed silica core / R 30/inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2019","T02|C11|S01|3fc60e"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T02|C11|S02"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C11|S02|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S02|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S02|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S02|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T02|C11|S03"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C11|S03|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S03|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S03|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S03|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T02|C11|S03|rnd601"
"SPRAY POLYURETHANE FOAM – OPEN CELL","","","","","","","","","","","","","T02|C11|S04"
"","Spray polyurethane foam - Open Cell / R 4.1-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S04|ins043"
"","Spray polyurethane foam - Open Cell / Carlisle CSFI / SealTite PRO Open Cell, SealTite PRO High Yield, SealTite PRO No Mix, SealTite PRO OCX / R 3.7-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T02|C11|S04|ins044"
"CEMENTITIOUS FOAM INSULATION","","","","","","","","","","","","","T02|C11|S15"
"","Cementitious Foam / R 3.5-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S15|CCF00X"
"","Cementitious Foam / Holcim / Airium Spray / R3.35/inch / 100 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S15|CCF000"
"","Cementitious Foam /Master Builders Solutions / MasterProtect NFF / R3.8/inch / 70 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S15|CCF002"
"","Cementitious Foam / Perlmooser / Airium Spray / R3.43/inch / 70 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S15|CCF001"
"MINERAL WOOL BATT INSULATION 🤚","","","","","","","","","","","","","T02|C11|S06"
"","Mineral wool batt / [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S06|MwB0ew"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-15, R-30 (plant Avg) / R 4.2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S06|MWB012"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-23 (plant Avg) / R 4.2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S06|MWB013"
"","Mineral wool batt / Rockwool / ComfortBatt R-24 (Wood Studs) / R 4.4-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S06|MWB014"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-10 (plant Avg) / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S06|MWB015"
"","Mineral wool batt / Owens Corning / UltraBatt - Fire & Sound Guard Plus R-24 (plant Avg) / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S06|MWB016"
"","Mineral wool batt / Rockwool / ComfortBatt R-23 / R 4.2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S06|MWB017"
"","Mineral wool batt / Rockwool / ComfortBatt R-15 / R 4.3-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S06|MWB018"
"","Mineral wool batt / Rockwool / ComfortBatt R-10, R-14, R-22, R-28, R-30, R-32 / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S06|MWB019"
"","Mineral wool batt / Rockwool / ComfortBatt R-24 (Steel Studs) / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S06|MWB020"
"MINERAL WOOL LOOSE FILL INSULATION","","","","","","","","","","","","","T02|C11|S07"
"","Mineral wool loose fill / NAIMA / R 3-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S07|INS020"
