"","FOUNDATION WALLS","","","","","","","","","","","",""
"FIBERGLASS LOOSE FILL INSULATION","","","","","","","","","","","","","T02|C11|S08"
"","Fiberglass loose fill / NAIMA /  R 2.2-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S08|INS008"
"","Fiberglass loose fill / CertainTeed / InsulSafe, Optima, TruComfort / R 2.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S08|f33e5e"
"","Fiberglass loose fill / Owens Corning / AttiCat, ProCat, ProPink / R 3.28-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S08|INS049"
"","Fiberglass loose fill / Johns Manville / Climate Pro, Attic Protector, JM Spider PLUS (Canada) / R 2.8-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S08|INS009"
"FIBERGLASS BATT INSULATION","","","","","","","","","","","","","T02|C11|S09"
"","Fiberglass batt / NAIMA /  R 4.4-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S09|INS005"
"","Fiberglass batt / Johns Manville / Unfaced, ComfortTherm, Cavity-SHIELD, FSK-25 / R 3.4-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S09|INS006"
"","Fiberglass batt / CertainTeed / Sustainable Insulation / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C11|S09|1f3cc3"
"","Fiberglass batt & roll / Owens Corning / Unfaced, PINK Next Gen Fiberglas / R 3.6-inch avg.","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S09|ins048"
"SHEEP WOOL INSULATION","","","","","","","","","","","","","T02|C11|S05"
"","Wool batt / R 3.8 /inch [BEAM Avg ]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S05|WB000X"
"","Wool batt / Havelock Wool / Batts / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-06-05; BfCA BioC calc by mass","T02|C11|S05|be49e2"
"","Wool Loose-fill / Havelock Wool / Loose-fill / R 4.4-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-06-05; BfCA BioC calc by mass","T02|C11|S05|840925"
"","Wool batt / Thermafleece / Cosywool Slab / R3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S05|INS022"
"","Wool batt / Thermafleece / Cosywool Roll / R3.7-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S05|INS023"
"","Wool batt / Thermafleece / UltraWool Slab / R4.1-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S05|INS024"
"","Wool batt / ISOLENA / Optimal batt / 5.5 inch / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S05|INS025"
"HEMP FIBER WOOL INSULATION","","","","","","","","","","","","","T02|C11|S10"
"","Hemp Fiber Batt / R 3.6-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S10|HEMP0X"
"","Hemp fiber batt / NaturFibre / Hemp Wool / R 3.7-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S10|2fe063"
"","Hemp fiber batt / Ekolution / Hemp fiber insulation / R 3.6-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S10|INS011"
"","Hemp fiber batt / KOBE-cz / ECO HempFlex insulation / R 3.6-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S10|INS012"
"CELLULOSE INSULATION","","","","","","","","","","","","","T02|C11|S11"
"","Cellulose / dense pack / CIMA / R 3.7-inch / [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-12-23; BfCA BioC calc by mass","T02|C11|S11|fc7d3a"
"","Cellulose / dense pack / Advanced Fiber Technology / AFT Carbon Smart / 56 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T02|C11|S11|Cel001"
"","Cellulose / dense pack / Greenfiber / Sanctuary / Avg of all facilties / 56.1 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C11|S11|Cel002"
"","Cellulose / batt / CMS / EcoCell / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024; BfCA BioC calc by mass","T02|C11|S11|967ad6"
"","Cellulose / batt / Ekovilla / Ekovilla Slab / R3.7-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S11|Cel000"
"","Cellulose / loose fill / CIMA / R 3.7-inch / [Industry Avg | US & CA] ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-12-23; BfCA BioC calc by mass","T02|C11|S11|1ca576"
"","Cellulose / loose fill / Advanced Fiber Technology / AFT Carbon Smart / 25.2 kg/m3 / R3.8-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T02|C11|S11|Cel003"
"","Cellulose / loose fill / Greenfiber / Sanctuary / Avg of all facilties / 17.1 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C11|S11|Cel004"
"","Cellulose / spray applied / International Cellulose Corp. / K-13, ThermoCon / R 3.75-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T02|C11|S11|5231c8"
"WOOD FIBER INSULATION","","","","","","","","","","","","","T02|C11|S12"
"","Wood fiber batt / [BEAM Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C11|S12|g692me"
"","Wood fiber loose fill / GUTEX / ThermoFiber / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024; BfCA BioC calc by mass","T02|C11|S12|ins035"
"","Wood fiber batt / Steico / SteicoFlex / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T02|C11|S12|ins034"
"","Wood fiber batt / GUTEX / ThermoFlex / R 4-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023; BfCA BioC calc by mass","T02|C11|S12|be052f"
"GRASS INSULATION","","","","","","","","","","","","","T02|C11|S16"
"","Grass Insulation / Gramitherm 100 batt / R3.5-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S16|INS010"
"HEMPCRETE INSULATION","","","","","","","","","","","","","T02|C11|S13"
"","Hempcrete / R 2.4-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S13|HEMPCX"
"","Hempcrete cast in place / Senini / Bio Beton Jet / R2.7-inch / 230 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S13|INS013"
"","Hempcrete dry fill / Senini / Bio Beton Pronto / R2.7-inch / 190 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S13|INS014"
"","Hempcrete / Cast in-situ / Avg. mix using NHL & PHL / R 2.2-inch / USA","0.0","m²","100%","","FALSE","0","0","0","0","","LCA, 2020; BfCA BioC calc by mass","T02|C11|S13|5731ae"
"","Hempcrete / Cast in-situ / IsoHemp / R 2.2-inch / [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023; BfCA BioC calc by mass","T02|C11|S13|7d79df"
"STRAW BALE INSULATION","","","","","","","","","","","","","T02|C11|S14"
"","Straw Bale / Wheat & barley straw / SNaB (UK) / R 2.8/inch [Industry Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S14|b4t02m"
"","Straw Bale / Wheat & rye straw / FASBA (Germany) / R 2.8-inch [Industry Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C11|S14|INS021"
"BARRIERS AND MEMBRANES 🤚","","","","","","","","","","","","","T02|C15"
"SHEET BARRIER","","","","","","","","","","","","","T02|C15|S01"
"","Barrier, sheet / Polyethylene sheet / 10 mil","0.0","m²","100%","","FALSE","0","0","0","0","","From ICE Database V3","T02|C15|S01|bbb033"
"","Barrier, sheet / Polyethylene sheet / 6 mil","0.0","m²","100%","","FALSE","0","0","0","0","","From ICE Database V3","T02|C15|S01|bbb034"
"","Ext. Wall barrier, sheet / GCP / Perm-a-Barrier NPS / Non-permeable, 0.46 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb019"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir Vapor 225 / Non-permeable / 0.8 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb003"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In NET 140 / Non-permeable / 0.15 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb030"
"","Int. Wall & Ceiling Barrier, sheet / Partel / IZOPERM PLUS / Non-permeable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb027"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In Green 200 / Non-permeable / 0.35 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb000"
"","Int. Wall & Ceiling Barrier, sheet / SIGA / Majrex 200 / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb031"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Clima Control Net 160 / Moisture-variable / 0.5 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb001"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Clima Control 80 / Moisture-variable / 0.22 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb029"
"","Int. Wall barrier, sheet / Isover / Vario KM Duplex / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb025"
"","Int. Wall & Ceiling Barrier, sheet / Synwer / Syn U 120 Sd 2 / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb032"
"","Int. Wall barrier, sheet / Isover / Vario XTRA / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb026"
"","Int. Wall & Ceiling Barrier, sheet / Partel / VARA PLUS / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S01|bbb028"
"LIQUID APPLIED BARRIER","","","","","","","","","","","","","T02|C15|S02"
"","Ext. Waterproofing Barrier, liquid applied / Carlisle / MiraSEAL & MiraTITE  ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S02|bbb024"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier NPL 10 (fire-resistant) / Non-permeable, 1 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S02|bbb016"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL / 20 Perms, 0.64 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S02|bbb017"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL 50RS UV stable / 13 Perms, 0.51 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S02|bbb018"
"SELF-ADHERED BARRIER","","","","","","","","","","","","","T02|C15|S03"
"","Ext. Waterproofing Barrier, adhesive / Carlisle / MiraPLY V  ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S03|bbb023"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK 1100 T / Non-permeable / 1.0 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C15|S03|bbb012"
"INTERIOR WALL CLADDING","","","","","","","","","","","","","T02|C12"
"DRYWALL – 1/2""","","","","","","","","","","","","","T02|C12|S01"
"","Drywall 1/2"" [BEAM Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S01|d7w02l"
"","Drywall 1/2"" / Pabco / QuietRock / QuietRock 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025","T02|C12|S01|bc703d"
"","Drywall 1/2"" / National Gypsum / Gold Bond XP Gypsum Board / 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S01|INT000"
"","Drywall 1/2""/ Georgia-Pacific / ToughRock Mold-Guard / ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025","T02|C12|S01|INT003"
"","Drywall 1/2"" / USG / Sheetrock Ultralight Panels ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S01|INT002"
"","Drywall 1/2"" / USG / Sheetrock Brand UltraLight Sag-Resistant Ceilling Board ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S01|INT001"
"DRYWALL – 1/2"" TYPE C","","","","","","","","","","","","","T02|C12|S02"
"","Drywall 1/2"" Type C / Georgia-Pacific / ToughRock Fireguard C / ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T02|C12|S02|1742d8"
"DRYWALL – 5/8"" TYPE X","","","","","","","","","","","","","T02|C12|S03"
"","Drywall 5/8"" Type X / Gypsum Association [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-04-27","T02|C12|S03|ba3064"
"","Drywall 5/8"" / National Gypsum / Gold Bond XP Fire-Shield Gypsum Board / 5/8"" type X","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S03|INT005"
"","Drywall 5/8"" / USG / Sheetrock Brand EcoSmart Firecode X / 5/8""","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S03|INT006"
"DRYWALL – 5/8"" TYPE C","","","","","","","","","","","","","T02|C12|S08"
"","Drywall 5/8"" / Georgia-Pacific / ToughRock Fireguard C/ ","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S08|INT004"
"MAGNESIUM OXIDE BOARD","","","","","","","","","","","","","T02|C12|S04"
"","MgO board  1/2"" [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S04|MGoB0x"
"","MgO board 1/2"" / North American MgO / MagTech Ultra / 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023","T02|C12|S04|63d778"
"","MgO board 1/2"" / Sinh Build / MAGOXX boards / 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S04|int007"
"BIO-BASED CLADDING","","","","","","","","","","","","","T02|C12|S05"
"","Plywood / 3/4"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C12|S05|61a79e"
"","Plywood / 1/2"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C12|S05|c41283"
"","Cedar Siding / Western Red Cedar Lumber Assn / 1x6 Boards [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2021","T02|C12|S05|1110de"
"","Wood / SPF / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C12|S05|4scwf3"
"","Wood / Redwood / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T02|C12|S05|pd92mn"
"","Wood wool boards / Armstrong / Tectum ceiling & wall boards / 2"" ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C12|S05|int008"
"","Eelgrass accoustic board / Søuld ApS / Søuld Acoustic Mats / Flame retardant, NRC 0.90 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-02-08; BfCA BioC calc by mass","T02|C12|S05|sl3g0r"
"","Straw board sheathing / VestaEco Straw Boards 280 / 30 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S05|int009"
"","Bamboo plywood / Smith & Fong / Plyboo / 1/2"" (uncarved) ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C12|S05|BAM002"
"","Bamboo plywood / Smith & Fong / Plyboo / 3/4"" (uncarved) ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T02|C12|S05|BAM003"
"INTERIOR PLASTER","","","","","","","","","","","","","T02|C12|S06"
"","Cement ""Stucco"" Plaster / 1:1:4 mix of Portland, masonry cement, sand @ 1/2"" [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Custom BEAM assembly","T02|C12|S06|d201fq"
"","Lime Plaster, NHL 3.5 / Kerakoll / Biocalce Intonaco line @ 2 cm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-07-26","T02|C12|S06|g1g2cs"
"","Cement ""Stucco"" Plaster / Sto SE / Pre-mixed rendering & plastering mortar with reinforcing fiber / 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T02|C12|S06|STU000"
"","Cement ""Stucco"" Plaster / Beissier / Premixed Mortar @ 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-03-15","T02|C12|S06|p3m1f1"
"","Clay Plaster, site mixed / 15 mm (9/16"") [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","LCA, 2014","T02|C12|S06|2ecd60"
"ADDITIONAL MATERIALS 🤚","","","","","","","","","","","","","T02|CAM"
"MATERIALS BY LENGTH","","","","","","","","","","","","","T02|CAM|SLE"
"","","","m","100%","","FALSE","0","","","","FALSE","","T02|CAM|SLE|000001"
"","","","m","100%","","FALSE","0","","","","FALSE","","T02|CAM|SLE|000002"
"","","","m","100%","","FALSE","0","","","","FALSE","","T02|CAM|SLE|000003"
"","","","m","100%","","FALSE","0","","","","FALSE","","T02|CAM|SLE|000004"
"","","","m","100%","","FALSE","0","","","","FALSE","","T02|CAM|SLE|000005"
"MATERIALS BY AREA","","","","","","","","","","","","","T02|CAM|SAR"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T02|CAM|SAR|000001"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T02|CAM|SAR|000002"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T02|CAM|SAR|000003"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T02|CAM|SAR|000004"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T02|CAM|SAR|000005"
"MATERIALS BY R-VALUE & AREA","","","","","➜","","","","","","","","T02|CAM|SRV"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T02|CAM|SRV|000001"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T02|CAM|SRV|000002"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T02|CAM|SRV|000003"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T02|CAM|SRV|000004"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T02|CAM|SRV|000005"
"MATERIALS BY VOLUME","","","","","","","","","","","","","T02|CAM|SVO"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T02|CAM|SVO|000001"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T02|CAM|SVO|000002"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T02|CAM|SVO|000003"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T02|CAM|SVO|000004"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T02|CAM|SVO|000005"
"ADD CUSTOM EPD VALUE 🤚","","","","","","","","","","","","","T02|CEP"
"","Material Description / EPD Owner / EPD ID number / EPD Program Operator / EPD Expired date","","UNITS","","","","","","","","","","T02|CEP|SMO"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|120"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|121"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|122"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|123"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|124"
"","","","","100%","","FALSE","0","","","","FALSE","","T02|CEP|SMO|125"