"","PARTY WALLS","","","","","","","","","","","",""
"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","FALSE","","","","","","","","","","T05"
"CATEGORY","MATERIAL","","UNITS","","","","","","","","","FOOTNOTE","ID"
"LIGHT STEEL FRAME WALLS","","","","","","","","","","","","","T05|C01"
"LIGHT STEEL FRAMING – 16 GAUGE (2X6)","","","","","","","","","","","","","T05|C01|S01"
"","Steel studs - Load bearing / Steel Framing Industry Assn / 600-S-137-54, 16 gauge [Industry Avg, US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S01|SSS005"
"","Steel studs - Load bearing / Scafco / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C01|S01|3a1205"
"","Steel studs - Load bearing / MarinoWARE / Structural stud and track / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S01|SSS001"
"","Steel studs - Load bearing / ClarkDietrich / 600-S-137-54, 16 gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S01|SSS000"
"LIGHT STEEL FRAMING – 20 GAUGE (2X4)","","","","","","","","","","","","","T05|C01|S02"
"","Steel studs - Non-loadbearing / Steel Framing Industry Assn / 362-S-137-54 20EQ gauge [Industry Avg, US+Can]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S02|SSS006"
"","Steel studs - Non-loadbearing / Scafco / 362VS125-18, 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C01|S02|58154c"
"","Steel studs - Non-loadbearing / MarinoWARE / Viper Stud Viper 20 / 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S02|SSS003"
"","Steel studs - Non-loadbearing / ClarkDietrich / 362-S-125-18, 20EQ gauge","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C01|S02|SSS002"
"LIGHT WOOD FRAME WALLS","","","","","","","","","","","","","T05|C02"
"FRAMING LUMBER – SPRUCE-PINE-FIR","","","","","","","","","","","","","T05|C02|S01"
"","Wood / SPF / 2x8 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C02|S01|4lv9wd"
"","Wood / SPF / 2x8 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C02|S01|spf002"
"","Wood / SPF / 2x6 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C02|S01|c309dk"
"","Wood / SPF / 2x6 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C02|S01|spf001"
"","Wood / SPF / 2x4 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C02|S01|2m3nf4"
"","Wood / SPF / 2x4 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C02|S01|spf000"
"","Wood / SPF / 2x3 Lumber / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C02|S01|12dc8t"
"CONCRETE MASONRY UNIT (CMU) WALLS","","","","","","","","","","","","","T05|C03"
"CMU – NORMAL WEIGHT","","","","","","","","","","","","","T05|C03|S01"
"","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S01|CMU001"
"","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S01|cmu000"
"","CMU - Light weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S01|CMU004"
"CMU – LIGHT WEIGHT","","","","","","","","","","","","","T05|C03|S02"
"","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S02|CMU003"
"","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S02|CMU002"
"","CMU - Normal weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C03|S02|CMU005"
"CONCRETE FILL FOR CMU WALL","","","","","","","","","","","","","T05|C04"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T05|C04|S04"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S04|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S04|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S04|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S04|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S04|1a5a48"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T05|C04|S05"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S05|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S05|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S05|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S05|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S05|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T05|C04|S08"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S08|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S08|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S08|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S08|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S08|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T05|C04|S09"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S09|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S09|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S09|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S09|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m³","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C04|S09|s33342"
"BARRIERS AND MEMBRANES","","","","","","","","","","","","","T05|C16"
"SHEET BARRIER PERMEABLE","","","","","","","","","","","","","T05|C16|S01"
"","Sheet Barrier Permeable / [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|SBP00x"
"","Ext. Roof Barrier, sheet / Rothoblaas / Traspir Weld EVO 360 / 17.5 Perms / 1.0 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb006"
"","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir EVO UV 210 / 41.7 Perms / 0.3 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb005"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir EVO 160 / 12.3 Perms / 0.5 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb002"
"","Ext. Wall & Roof Barrier, sheet / Partel / Exoperm Mono 150 / Permeable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb010"
"","Ext. Wall Barrier, sheet / Building Product Design / Glidevale Protect TF200 / Permeable","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb022"
"","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir 110 / 101 Perms / 0.4 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb004"
"","Ext. Wall & Roof Barrier, sheet / Dupont / Tyvek Monolayer 60 / Permeable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S01|bbb009"
"SHEET BARRIER MOISTURE-VARIABLE","","","","","","","","","","","","","T05|C16|S04"
"","Sheet Barrier Moisture-Variable / [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|SBM00x"
"","Int. Wall & Ceiling Barrier, sheet / SIGA / Majrex 200 / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb031"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Clima Control Net 160 / Moisture-variable / 0.5 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb001"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Clima Control 80 / Moisture-variable / 0.22 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb029"
"","Int. Wall barrier, sheet / Isover / Vario KM Duplex / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb025"
"","Int. Wall & Ceiling Barrier, sheet / Synwer / Syn U 120 Sd 2 / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb032"
"","Int. Wall barrier, sheet / Isover / Vario XTRA / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S04|bbb026"
"","Int. Wall & Ceiling Barrier, sheet / Partel / VARA PLUS / Moisture-variable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb028"
"SHEET BARRIER NON-PERMEABLE","","","","","","","","","","","","","T05|C16|S05"
"","Sheet barrier Non-Permeable / [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|SBNP0X"
"","Ext. Wall barrier, sheet / GCP / Perm-a-Barrier NPS / Non-permeable, 0.46 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb019"
"","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir Vapor 225 / Non-permeable / 0.8 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb003"
"","Barrier, sheet / Polyethylene sheet / 10 mil","0.0","m²","100%","","FALSE","0","0","0","0","","From ICE Database V3","T05|C16|S05|bbb033"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In NET 140 / Non-permeable / 0.15 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb030"
"","Int. Wall & Ceiling Barrier, sheet / Partel / IZOPERM PLUS / Non-permeable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb027"
"","Barrier, sheet / Polyethylene sheet / 6 mil","0.0","m²","100%","","FALSE","0","0","0","0","","From ICE Database V3","T05|C16|S05|bbb034"
"","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In Green 200 / Non-permeable / 0.35 mm / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S05|bbb000"
"LIQUID APPLIED BARRIER","","","","","","","","","","","","","T05|C16|S02"
"","Liquid Applied Barrier / [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|LAB00X"
"","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 200 S / 0.6 Perm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb020"
"","Ext. Waterproofing Barrier, liquid applied / Carlisle / MiraSEAL & MiraTITE  ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb024"
"","Ext. Wall & Roof Barrier, liquid applied / Carlisle / Barrithane VP / 11.1 Perms, 40 mils","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb008"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier NPL 10 (fire-resistant) / Non-permeable, 1 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb016"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL / 20 Perms, 0.64 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb017"
"","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 204 VP / 10-17 Perms / 0.6 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb021"
"","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL 50RS UV stable / 13 Perms, 0.51 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S02|bbb018"
"SELF-ADHERED BARRIER","","","","","","","","","","","","","T05|C16|S03"
"","Self-Adhered Barrier / [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|SAB00X"
"","Ext. Waterproofing Barrier, adhesive / Carlisle / MiraPLY V  ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb023"
"","Ext. Wall barrier, adhesive / GCP / Perm-a-Barrier / Non-permeable, 1 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb011"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK 1100 T / Non-permeable / 1.0 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb012"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASOLIN HD (aluminum foil) / Non-permeable / 1.0 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb014"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRAVAP'R / Non-permeable / 0.8 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb015"
"","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK VP / 11-17 Perms / 0.6 mm","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb013"
"","Ext. Wall & Roof Barrier, adhesive / Partel / Exoperm Mono SA 250 / Permeable / EU","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C16|S03|bbb007"
"CAVITY INSULATION","","","","","","","","","","","","","T05|C05"
"HIGH R-VALUE CAVITY INSULATION","","","","","","","","","","","","","T05|C05|S01"
"","Aerogel blanket / Aspen Aerogels / R9.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2020","T05|C05|S01|199253"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T05|C05|S02"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C05|S02|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S02|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S02|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S02|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T05|C05|S03"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C05|S03|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S03|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S03|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S03|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C05|S03|rnd601"
"SPRAY POLYURETHANE FOAM – OPEN CELL","","","","","","","","","","","","","T05|C05|S04"
"","Spray polyurethane foam - Open Cell / R 4.1-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S04|ins043"
"","Spray polyurethane foam - Open Cell / Carlisle CSFI / SealTite PRO Open Cell, SealTite PRO High Yield, SealTite PRO No Mix, SealTite PRO OCX / R 3.7-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C05|S04|ins044"
"CEMENTITIOUS FOAM INSULATION","","","","","","","","","","","","","T05|C05|S15"
"","Cementitious Foam / R 3.5-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S15|CCF00X"
"","Cementitious Foam / Holcim / Airium Spray / R3.35/inch / 100 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S15|CCF000"
"","Cementitious Foam /Master Builders Solutions / MasterProtect NFF / R3.8/inch / 70 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S15|CCF002"
"","Cementitious Foam / Perlmooser / Airium Spray / R3.43/inch / 70 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S15|CCF001"
"MINERAL WOOL BATT INSULATION ","","","","","","","","","","","","","T05|C05|S06"
"","Mineral wool batt (Sound and Fire application)  / [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S06|mwb0iw"
"","Mineral wool batt / Rockwool / Safe'n'Sound / R 4.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C05|S06|mwb006"
"","Mineral wool batt / Owens Corning / Thermafiber SAFB (4 pcf) (Plant Avg) / R3.7/inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S06|mwb001"
"MINERAL WOOL LOOSE FILL INSULATION","","","","","","","","","","","","","T05|C05|S07"
"","Mineral wool loose fill / NAIMA / R 3-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S07|INS020"
"FIBERGLASS LOOSE FILL INSULATION","","","","","","","","","","","","","T05|C05|S08"
