"","PARTY WALLS","","","","","","","","","","","",""
"","Fiberglass loose fill / NAIMA /  R 2.2-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S08|INS008"
"","Fiberglass loose fill / CertainTeed / InsulSafe, Optima, TruComfort / R 2.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C05|S08|f33e5e"
"","Fiberglass loose fill / Owens Corning / AttiCat, ProCat, ProPink / R 3.28-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S08|INs049"
"","Fiberglass loose fill / Johns Manville / Climate Pro, Attic Protector, JM Spider PLUS (Canada) / R 2.8-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S08|INS009"
"FIBERGLASS BATT INSULATION","","","","","","","","","","","","","T05|C05|S09"
"","Fiberglass batt / NAIMA /  R 4.4-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S09|INS005"
"","Fiberglass batt / Johns Manville / Unfaced, ComfortTherm, Cavity-SHIELD, FSK-25 / R 3.4-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S09|INS006"
"","Fiberglass batt / CertainTeed / Sustainable Insulation / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C05|S09|1f3cc3"
"","Fiberglass batt & roll / Owens Corning / Unfaced, PINK Next Gen Fiberglas / R 3.6-inch avg.","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S09|ins048"
"SHEEP WOOL INSULATION","","","","","","","","","","","","","T05|C05|S05"
"","Wool batt / R 3.8 /inch [BEAM Avg ]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S05|WB000X"
"","Wool batt / Havelock Wool / Batts / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-06-05; BfCA BioC calc by mass","T05|C05|S05|be49e2"
"","Wool Loose-fill / Havelock Wool / Loose-fill / R 4.4-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-06-05; BfCA BioC calc by mass","T05|C05|S05|840925"
"","Wool batt / Thermafleece / Cosywool Slab / R3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S05|INS022"
"","Wool batt / Thermafleece / Cosywool Roll / R3.7-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S05|INS023"
"","Wool batt / Thermafleece / UltraWool Slab / R4.1-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S05|INS024"
"","Wool batt / ISOLENA / Optimal batt / 5.5 inch / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S05|INS025"
"HEMP FIBER WOOL INSULATION","","","","","","","","","","","","","T05|C05|S10"
"","Hemp Fiber Batt / R 3.6-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S10|HEMP0X"
"","Hemp fiber batt / NaturFibre / Hemp Wool / R 3.7-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S10|2fe063"
"","Hemp fiber batt / Ekolution / Hemp fiber insulation / R 3.6-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S10|INS011"
"","Hemp fiber batt / KOBE-cz / ECO HempFlex insulation / R 3.6-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S10|INS012"
"CELLULOSE INSULATION","","","","","","","","","","","","","T05|C05|S11"
"","Cellulose / dense pack / CIMA / R 3.7-inch / [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-12-23; BfCA BioC calc by mass","T05|C05|S11|fc7d3a"
"","Cellulose / dense pack / Advanced Fiber Technology / AFT Carbon Smart / 56 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C05|S11|Cel001"
"","Cellulose / dense pack / Greenfiber / Sanctuary / Avg of all facilties / 56.1 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C05|S11|Cel002"
"","Cellulose / batt / CMS / EcoCell / R 3.6-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024; BfCA BioC calc by mass","T05|C05|S11|967ad6"
"","Cellulose / batt / Ekovilla / Ekovilla Slab / R3.7-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S11|Cel000"
"","Cellulose / loose fill / CIMA / R 3.7-inch / [Industry Avg | US & CA] ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-12-23; BfCA BioC calc by mass","T05|C05|S11|1ca576"
"","Cellulose / loose fill / Advanced Fiber Technology / AFT Carbon Smart / 25.2 kg/m3 / R3.8-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C05|S11|Cel003"
"","Cellulose / loose fill / Greenfiber / Sanctuary / Avg of all facilties / 17.1 kg/m3 / R3.8-inch ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C05|S11|Cel004"
"","Cellulose / spray applied / International Cellulose Corp. / K-13, ThermoCon / R 3.75-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C05|S11|5231c8"
"WOOD FIBER INSULATION","","","","","","","","","","","","","T05|C05|S12"
"","Wood fiber batt / [BEAM Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C05|S12|g692me"
"","Wood fiber batt / Steico / SteicoFlex / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C05|S12|ins034"
"","Wood fiber loose fill / GUTEX / ThermoFiber / R 3.8-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024; BfCA BioC calc by mass","T05|C05|S12|ins035"
"","Wood fiber batt / GUTEX / ThermoFlex / R 4-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023; BfCA BioC calc by mass","T05|C05|S12|be052f"
"GRASS INSULATION","","","","","","","","","","","","","T05|C05|S16"
"","Grass Insulation / Gramitherm 100 batt / R3.5-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S16|INS010"
"HEMPCRETE INSULATION","","","","","","","","","","","","","T05|C05|S13"
"","Hempcrete / R 2.4-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S13|HEMPCX"
"","Hempcrete / Cast in-situ / Avg. mix using NHL & PHL / R 2.2-inch / USA","0.0","m²","100%","","FALSE","0","0","0","0","","LCA, 2020; BfCA BioC calc by mass","T05|C05|S13|5731ae"
"","Hempcrete cast in place / Senini / Bio Beton Jet / R2.7-inch / 230 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S13|INS013"
"","Hempcrete dry fill / Senini / Bio Beton Pronto / R2.7-inch / 190 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S13|INS014"
"","Hempcrete / Cast in-situ / IsoHemp / R 2.2-inch / [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023; BfCA BioC calc by mass","T05|C05|S13|7d79df"
"STRAW BALE INSULATION","","","","","","","","","","","","","T05|C05|S14"
"","Straw Bale / Wheat & barley straw / SNaB (UK) / R 2.8/inch [Industry Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S14|b4T02m"
"","Straw Bale / Wheat & rye straw / FASBA (Germany) / R 2.8-inch [Industry Avg | EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C05|S14|INS021"
"CONTINUOUS INSULATION","","","","","","","","","","","","","T05|C06"
"XPS FOAM BOARD (LEGACY FORMULAS)","","","","","","","","","","","","","T05|C06|S01"
"","XPS foam board / DuPont / Styrofoam / HFC-filled / R 5.6-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S01|19e71c"
"","XPS foam board / Owens Corning / Foamular 250 / HFC-filled / R 5.0-inch, 25 psi [MEXICO]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S01|9cd566"
"XPS FOAM BOARD (REDUCED GWP)","","","","","","","","","","","","","T05|C06|S02"
"","XPS foam board / DuPont / Styrofoam / Reduced GWP / R 5.6-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S02|175f1a"
"XPS FOAM BOARD","","","","","","","","","","","","","T05|C06|S05"
"","XPS foam board / R 5.0/inch [BEAM Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S05|a94mfe"
"","XPS foam board / Owens Corning / Foamular NGX CodeBord/C200 / R 5/inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S05|XPS002"
"","XPS foam board / Owens Corning / Foamular NGX 250 / R 5.0/inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S05|95e2e7"
"","XPS foam board / DuPont / Styrofoam ST-100 / R 5.0-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S05|1a16ad"
"","XPS foam board / Kingspan / GreenGuard Type IV, Low GWP / R 5.0-inch, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","Module B1 not declared","T05|C06|S05|XPS001"
"","XPS foam board / SOPREMA / SOPRA-XPS (entire product line) / R 5.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, B1","T05|C06|S05|3kglse"
"SPRAY POLYURETHANE FOAM – HIGH DENSITY","","","","","","","","","","","","","T05|C06|S03"
"","Spray polyurethane foam - High Density (HFC gas) / R 6.3-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C06|S03|dc197c"
"","Spray polyurethane foam - High Density (HFO gas) / R 6.5-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S03|ins045"
"","Spray polyurethane foam - High Density  (HFC gas) / Carlisle CSFI / PremiSEAL / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S03|ins046"
"","Spray polyurethane foam - High Density  (HFO gas) / Carlisle CSFI / PremiR + EVO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S03|ins047"
"SPRAY POLYURETHANE FOAM – CLOSED CELL","","","","","","","","","","","","","T05|C06|S04"
"","Spray polyurethane foam - Closed Cell (HFC gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C06|S04|8ded24"
"","Spray polyurethane foam - Closed Cell (HFO gas) / R 6.6-inch / SPFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S04|ins040"
"","Spray polyurethane foam - Closed Cell (HFC gas) / Carlisle CSFI / SealTite PRO Closed Cell (HFC) / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S04|ins041"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Carlisle CSFI / SealTite PRO HFO, SealTite One / R 7.0-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3 + B1","T05|C06|S04|ins042"
"","Spray polyurethane foam - Closed Cell (HFO gas) / Huntsman / Heatlok Soya HFO & Heatlok HFO / R 6.5-inch","0.0","m²","100%","","FALSE","0","0","0","0","","A1-B1","T05|C06|S04|rnd601"
"MINERAL WOOL BOARD","","","","","","","","","","","","","T05|C06|S06"
"","Mineral wool board - light density / NAIMA / R 3.9-inch [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S06|INS019"
"","Mineral wool board / Owens Corning / Thermafiber RainBarrier HD (Plant Avg) / R 4.3-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S06|MWB003"
"","Mineral wool board  / Rockwool / Cavityrock / R 4.3-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C06|S06|MWB008"
"HIGH R-VALUE CONTINUOUS INSULATION","","","","","","","","","","","","","T05|C06|S07"
"","Vacuum Insulated Panel / Porextherm  / Vacupor / Fumed silica core / R 30/inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2019","T05|C06|S07|3fc60e"
"EPS FOAM BOARD","","","","","","","","","","","","","T05|C06|S08"
"","EPS foam board / Type XV / R 4.3-inch, 60 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S08|EPS000"
"","EPS foam board / Type IX / R 4.2-inch, 25 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S08|EPS001"
"","EPS foam board / Type II / R 4.0-inch, 15 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S08|EPS002"
"","EPS foam board / Type I / R 3.6-inch, 10 psi / EPS Industry Alliance [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S08|EPS003"
"EPS FOAM BOARD WITH GRAPHITE","","","","","","","","","","","","","T05|C06|S09"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB / R 4.7-inch, Type IX, 25 psi (Type 9, 175 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S09|EPS006"
"","EPS foam board with graphite / BASF  / Neopor F 5200 Plus / R 4.7-inch, Type IX, 25 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S09|EPS004"
"","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB  / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S09|EPS007"
"","EPS foam board with graphite / BASF / Neopor F 5200 Plus / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S09|EPS005"
"POLYISOCYANURATE FOAM BOARD","","","","","","","","","","","","","T05|C06|S10"
"","Polyisocyanurate / Wall Boards / R 6.5/inch / PIMA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-11-04","T05|C06|S10|n9cx2a"
"","Polyisocyanurate / Wall Boards / Carlisle / R2+ Silver / R6.3-inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S10|poly09"
"","Polyisocyanurate / Wall Boards / Hunter / Xci / R 6.3-inch, 20 psi","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S10|poly10"
"","Polyisocyanurate / Wall Boards / DuPont / Thermax / R 6.5/inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-01-01","T05|C06|S10|c630d2"
"FIBERGLASS BOARD","","","","","","","","","","","","","T05|C06|S15"
"","Fiberglass board / NAIMA / R-3.2-inch  [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S15|INS004"
"CORK BOARD","","","","","","","","","","","","","T05|C06|S11"
"","Cork board insulation / Amorim  / Expanded Insulation Corkboard (ICB) / R3.6-inch, 115 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S11|CBI000"
"WOOD FIBER BOARD","","","","","","","","","","","","","T05|C06|S12"
"","Wood fiber board / R 2.7-inch / NAFA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S12|f4l2kx"
"","Wood fiber board / Pavatex / Pavatherm / R 3.3-inch / 110 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins033"
"","Wood fiber board / Steico / STEICOprotect S dry, STEICOsafe 40, STEICOuniversal dry / R 3.6-inch, 210 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins026"
"","Wood fiber board / Steico / STEICOprotect M dry, STEICOroof dry, STEICOspecial dry, STEICOtop / R 3.6-inch, 140 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins027"
"","Wood fiber board / Steico / STEICOtherm dry, STEICOprotect L dry, STEICOsafe / R 3.6-inch, 110 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins028"
"","Wood fiber board / Pavatex / Pavawall Smart, Pavawall Light, Pavawall FW / R 3.3-inch / 115 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins032"
"","Wood fiber board / GUTEX / Multi-Therm / R 3.6-inch, 40-200 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-10-08; BfCA BioC calc by mass","T05|C06|S12|ins030"
"","Wood fiber board / Pavatex / Pavawall GF, Pavawall Bloc, Pavawall GF XL / R 3.3-inch / 130 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins031"
"","Wood fiber board / Pavatex / Isolair, Isoroof, Isolair Multi / R 3.3-inch / 200 kg/m3, 30-80 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C06|S12|ins029"
"HEMPCRETE BLOCK","","","","","","","","","","","","","T05|C06|S14"
"","Hempcrete block / Senini / Blocco Ambiente / 20x50x30 / R2.1-inch / 330 kg/m3 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S14|INS015"
"","Hempcrete block / Isohemp / Hemp Block PAL36EX  including mortar / 600 x 300 x 150-360 mm / R 2.0-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","A1-A3, A5","T05|C06|S14|INS016"
"STRAW BOARD","","","","","","","","","","","","","T05|C06|S13"
"","Straw Board / R 2.0-inch [BEAM Avg] ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S13|STRABX"
"","Straw board / VestaEco Straw Insulation Boards 140 / R 4-inch  [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S13|INS000"
"","Compressed straw board / Durra Panel / Durra Wall & Ceiling Panels / 50 mm / R1.8-inch","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S13|INS003"
"","Compressed straw board / Ekopanely / Ekopanel E60-1200 / 60 mm / R1.45-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S13|INS001"
"","Compressed straw board/ Ekopanely / Ekopanel E40-800 / 40 mm / R1.45-inch [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C06|S13|INS002"
"INTERIOR CLADDING FOR PARTY WALLS","","","","","","","","","","","","","T05|C07"
"DRYWALL – 1/2""","","","","","","","","","","","","","T05|C07|S01"
"","Drywall 1/2"" [BEAM Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S01|d7w02l"
"","Drywall 1/2"" / Pabco / QuietRock / QuietRock 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025","T05|C07|S01|bc703d"
"","Drywall 1/2"" / National Gypsum / Gold Bond XP Gypsum Board / 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S01|INT000"
"","Drywall 1/2""/ Georgia-Pacific / ToughRock Mold-Guard / ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025","T05|C07|S01|INT003"
"","Drywall 1/2"" / USG / Sheetrock Ultralight Panels ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S01|INT002"
"","Drywall 1/2"" / USG / Sheetrock Brand UltraLight Sag-Resistant Ceilling Board ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S01|INT001"
"DRYWALL – 1/2"" TYPE C","","","","","","","","","","","","","T05|C07|S02"
"","Drywall 1/2"" Type C / Georgia-Pacific / ToughRock Fireguard C / ","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C07|S02|1742d8"
"DRYWALL – 5/8"" TYPE X","","","","","","","","","","","","","T05|C07|S03"
"","Drywall 5/8"" Type X / Gypsum Association [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025-04-27","T05|C07|S03|ba3064"
"","Drywall 5/8"" / National Gypsum / Gold Bond XP Fire-Shield Gypsum Board / 5/8"" type X","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S03|INT005"
"","Drywall 5/8"" / USG / Sheetrock Brand EcoSmart Firecode X / 5/8""","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S03|INT006"
"DRYWALL – 5/8"" TYPE C","","","","","","","","","","","","","T05|C07|S08"
