"","PARTY WALLS","","","","","","","","","","","",""
"","Drywall 5/8"" / Georgia-Pacific / ToughRock Fireguard C/ ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S08|INT004"
"MAGNESIUM OXIDE BOARD","","","","","","","","","","","","","T05|C07|S04"
"","MgO board  1/2"" [BEAM Avg]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S04|MgoB0X"
"","MgO board 1/2"" / North American MgO / MagTech Ultra / 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2023","T05|C07|S04|63d778"
"","MgO board 1/2"" / Sinh Build / MAGOXX boards / 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S04|INT007"
"BIO-BASED CLADDING","","","","","","","","","","","","","T05|C07|S05"
"","Plywood / 3/4"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C07|S05|61a79e"
"","Plywood / 1/2"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C07|S05|c41283"
"","Cedar Siding / Western Red Cedar Lumber Assn / 1x6 Boards [Industry Avg | CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2021","T05|C07|S05|1110de"
"","Wood / SPF / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C07|S05|4scwf3"
"","Wood / Redwood / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C07|S05|pd92mn"
"","Wood wool boards / Armstrong / Tectum ceiling & wall boards / 2"" ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C07|S05|INT008"
"","Eelgrass accoustic board / Søuld ApS / Søuld Acoustic Mats / Flame retardant, NRC 0.90 [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-02-08; BfCA BioC calc by mass","T05|C07|S05|sl3g0r"
"","Straw board sheathing / VestaEco Straw Boards 280 / 30 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S05|INT009"
"","Bamboo plywood / Smith & Fong / Plyboo / 1/2"" (uncarved) ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C07|S05|BAM002"
"","Bamboo plywood / Smith & Fong / Plyboo / 3/4"" (uncarved) ","0.0","m²","100%","","FALSE","0","0","0","0","","BfCA BioC calc by mass","T05|C07|S05|BAM003"
"INTERIOR FINISH PLASTER","","","","","","","","","","","","","T05|C07|S06"
"","Cement ""Stucco"" Plaster / 1:1:4 mix of Portland, masonry cement, sand @ 1/2"" [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Custom BEAM assembly","T05|C07|S06|d201fq"
"","Lime Plaster, NHL 3.5 / Kerakoll / Biocalce Intonaco line @ 2 cm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024-07-26","T05|C07|S06|g1g2cs"
"","Cement ""Stucco"" Plaster / Sto SE / Pre-mixed rendering & plastering mortar with reinforcing fiber / 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C07|S06|STU000"
"","Cement ""Stucco"" Plaster / Beissier / Premixed Mortar @ 1/2"" [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2026-03-15","T05|C07|S06|p3m1f1"
"","Clay Plaster, site mixed / 15 mm (9/16"") [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","LCA, 2014","T05|C07|S06|2ecd60"
"STRUCTURAL SHEATHING","","","","","","","","","","","","","T05|C08"
"GYPSUM PANELS","","","","","","","","","","","","","T05|C08|S01"
"","Gypsum panels - glass mat / 1/2"" / Gypsum Association [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S01|155f0d"
"","Gypsum panels - glass mat / 1/2"" / Georiga Pacific / DensGlass Sheathing / 1/2"" ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S01|GYP001"
"","Gypsum panels - glass mat / 1/2"" / USG / Securock ExoAir 430 / 1/2""","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C08|S01|b8e3dc"
"","Gypsum panels - glass mat / 5/8"" Type X / Gypsum Association [Industry Avg | N.America]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S01|bf151b"
"","Gypsum panels - glass mat / 5/8"" / CertainTeed / GlasRoc Sheathing gypsum board / 5/8"" ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S01|GYP000"
"","Gypsum panels - glass mat / 5/8"" / Georiga Pacific / DensGlass Sheathing / 5/8"" ","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S01|GYP002"
"ORIENTED STRAND BOARD","","","","","","","","","","","","","T05|C08|S02"
"","OSB sheathing / 1/2"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S02|edcc0d"
"","OSB sheathing / 1/2"" / Huber  / AdvanTech / 1/2"" Sheathing","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025-07-01; BfCA BioC calc by mass","T05|C08|S02|OSB000"
"","OSB sheathing / 5/8"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S02|68328c"
"","OSB sheathing / 7/16"" / LP / FlameBlock® Fire-Rated / 7/16"", coated 1 side","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C08|S02|OSB002"
"","OSB sheathing / 7/16"" / LP / TopNotch® 350 / 7/16""","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C08|S02|OSB003"
"PLYWOOD","","","","","","","","","","","","","T05|C08|S03"
"","Plywood / 3/4"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S03|61a79e"
"","Plywood / 3/4"" / British Columbia Average","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C08|S03|PLy001"
"","Plywood / 3/4"" / Roseburg / SkyPly / hardwood plywood, incl. walnut, alder, cherry, mahogany, oak, birch, maple faces ","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2024; BfCA BioC calc by mass","T05|C08|S03|PLy003"
"","Plywood / 3/4"" / Roseburg softwood plywood","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2024; BfCA BioC calc by mass","T05|C08|S03|PLy005"
"","Plywood / 5/8"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S03|d88aad"
"","Plywood / 5/8"" / British Columbia Average","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C08|S03|PLy002"
"","Plywood / 1/2"" / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S03|c41283"
"","Plywood / 1/2"" / British Columbia Average","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","","T05|C08|S03|PLy000"
"","Plywood / 1/2"" / Roseburg softwood plywood / ","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2024; BfCA BioC calc by mass","T05|C08|S03|PLy004"
"WOOD BOARDS","","","","","","","","","","","","","T05|C08|S04"
"","Wood / SPF / 3/4"" boards / AWC & CWC [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","FALSE","Expired 2025; BfCA BioC calc by mass","T05|C08|S04|4scwf3"
"COMPOSITE PANELS","","","","","","","","","","","","","T05|C08|S05"
"","Composite sheathing panel / James Hardie Europe / Fermacell / 12.5mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S05|A23456"
"","Composite sheathing panel / Continuus Materials / Everboard / Fiberglass facing / 1/2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C08|S05|A23458"
"","Composite sheathing panel / Continuus Materials / Everboard / Paper facing / 1/2-inch","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2025; BfCA BioC calc by mass","T05|C08|S05|A23459"
"","Composite sheathing panel / Honext / Fire resistant panel / 12 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S05|A23457"
"","Straw board sheathing / VestaEco Straw Boards 280 / 30 mm [EU]","0.0","m²","100%","","FALSE","0","0","0","0","","","T05|C08|S05|INT009"
"EPS FOAM ICF WALLS","","","","","","","","","","","","","T05|C09"
"(STEP 1) EPS FOAM ICF – HOLLOW SHELL","","","","","","","","","","","","","T05|C09|S01"
"","EPS FOAM ICF R-23, 2 Sheets of 2.75""@R4-in., includes webbing & 15M rebar (not incl. 6"" concrete core)","0.0","m²","100%","","FALSE","0","0","0","0","","Custom BEAM assembly (incl. LCA)","T05|C09|S01|e933b8"
"(STEP 2) EPS FOAM ICF – CONCRETE FILL","","","","","","","","","","","","","T05|C09|S02"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T05|C09|S06"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S06|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S06|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S06|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S06|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S06|1a5a48"
"CONCRETE – 2501-3000 PSI – N.AMERICA","","","","","","","","","","","","","T05|C09|S07"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S07|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S07|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S07|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S07|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S07|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T05|C09|S08"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S08|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S08|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S08|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S08|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S08|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T05|C09|S09"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S09|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S09|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S09|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S09|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C09|S09|s33342"
"WOOD CHIP CEMENT ICF WALLS","","","","","","","","","","","","","T05|C10"
"(STEP 1) WOOD CHIP CEMENT ICF – HOLLOW SHELL","","","","","","","","","","","","","T05|C10|S01"
"","WOOD CHIP CEMENT ICF 14"" R-28 with MINERAL WOOL INSERTS (5 in. @ R4.2/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T05|C10|S01|707a65"
"","WOOD CHIP CEMENT ICF 12"" R-22 with MINERAL WOOL INSERTS, (3 in. @ R4.2/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T05|C10|S01|5712f2"
"","WOOD CHIP CEMENT ICF 14"" R-27 with CORK BOARD INSERTS (5 in. @ R4/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T05|C10|S01|ecd60d"
"","WOOD CHIP CEMENT ICF 12"" R-21 with CORK BOARD INSERTS (3 in. @ R4/in.), 15M REBAR","0.0","m²","100%","","FALSE","0","0","0","0","","Composite; BfCA BioC calc by mass","T05|C10|S01|c8fcb5"
"(STEP 2) WOOD CHIP CEMENT ICF – CONCRETE FILL","","","","","","","","","","","","","T05|C10|S02"
"CONCRETE – <= 2500 PSI – N.AMERICA","","","","","","","","","","","","","T05|C10|S06"
"","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S06|949348"
"","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S06|b7e1fe"
"","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S06|d6132a"
"","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S06|921b8b"
"","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S06|1a5a48"
"CONCRETE – 2501-3000 PSI – N.AMERICA","","","","","","","","","","","","","T05|C10|S07"
"","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S07|43fe24"
"","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S07|a7c43b"
"","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S07|809f93"
"","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S07|c50635"
"","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S07|900b85"
"CONCRETE – 3001-4000 psi – N.AMERICA","","","","","","","","","","","","","T05|C10|S08"
"","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S08|s33333"
"","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S08|s33334"
"","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S08|s33335"
"","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S08|s33336"
"","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S08|s33337"
"CONCRETE – 4001-5000 psi – N.AMERICA","","","","","","","","","","","","","T05|C10|S09"
"","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S09|s33338"
"","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S09|s33339"
"","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S09|s33340"
"","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S09|s33341"
"","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","0.0","m²","100%","","FALSE","0","0","0","0","","Expired 2024","T05|C10|S09|s33342"
"ADDITIONAL MATERIALS 🤚","","","","","","","","","","","","","T05|CAM"
"MATERIALS BY LENGTH","","","","","","","","","","","","","T05|CAM|SLE"
"","","","m","100%","","FALSE","0","","","","FALSE","","T05|CAM|SLE|000001"
"","","","m","100%","","FALSE","0","","","","FALSE","","T05|CAM|SLE|000002"
"","","","m","100%","","FALSE","0","","","","FALSE","","T05|CAM|SLE|000003"
"","","","m","100%","","FALSE","0","","","","FALSE","","T05|CAM|SLE|000004"
"","","","m","100%","","FALSE","0","","","","FALSE","","T05|CAM|SLE|000005"
"MATERIALS BY AREA","","","","","","","","","","","","","T05|CAM|SAR"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T05|CAM|SAR|000001"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T05|CAM|SAR|000002"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T05|CAM|SAR|000003"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T05|CAM|SAR|000004"
"","","","m²","100%","","FALSE","0","","","","FALSE","","T05|CAM|SAR|000005"
"MATERIALS BY R-VALUE & AREA","","","","","➜","","","","","","","","T05|CAM|SRV"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T05|CAM|SRV|000001"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T05|CAM|SRV|000002"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T05|CAM|SRV|000003"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T05|CAM|SRV|000004"
"","","","m²","1.0","","FALSE","0","","","","FALSE","","T05|CAM|SRV|000005"
"MATERIALS BY VOLUME","","","","","","","","","","","","","T05|CAM|SVO"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T05|CAM|SVO|000001"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T05|CAM|SVO|000002"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T05|CAM|SVO|000003"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T05|CAM|SVO|000004"
"","","","m³","100%","","FALSE","0","","","","FALSE","","T05|CAM|SVO|000005"
"ADD CUSTOM EPD VALUE 🤚","","","","","","","","","","","","","T05|CEP"
"","Material Description / EPD Owner / EPD ID number / EPD Program Operator / EPD Expired date","","UNITS","","","","","","","","","","T05|CEP|SMO"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000001"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000002"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000003"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000004"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000005"
"","","","","100%","","FALSE","0","","","","FALSE","","T05|CEP|SMO|000006"