"","","","","ID for →","Materials options by VOLUME – m³","ID for →","Material options by SURFACE AREA – m²","ID for →","Material options by Length - m","ID for →","Material options by R-VALUE & AREA - m²•RSI","","Province/State","Country","USER INPUT Building Type","Construction Type","Construction Stage","Purpose of Evaluation","List of countries","Province for Country Selected","","Sheet Name","Text Color","BG Color","Full Sheet Name"
"","","","","2c53be","Aggregate / NRMCA / US Average [Industry Avg]","6ab68b","ACQ wood treatment","541b20","Helical pier / Generic / 3"" Nominal Pipe, 3.5 x 3/16"" (89 x 5.5 mm), 10"" Helix, Sched 40 Galvanized steel [Industry Avg]","199253","Aerogel blanket / Aspen Aerogels / R9.6-inch","","Alberta","Canada","Single Detached House","New Construction","Pre-Design","Not specific / General curiosity","Canada","Alabama","","PROJECT","#ffffff","#3f3f3f","PROJECT"
"","","","","BAM001","Bamboo Glulam / Lamboo / Structural Grade Product Systems","STU00X","Synthetic Stucco (Acrylic) [BEAM Avg | US & CA]","S12345","Ground screw / American Ground Screw / AGS IM3316 / 76 x 1600 mm","967ad6","Cellulose / batt / CMS / EcoCell / R 3.6-inch","","British Columbia","Canada","Semi-Detached House","Off-site Prefabrication","Schematic Design","Project Design & Material Selection","United States","Alaska","","Footings & Slabs","#ffffff","#d2e790","FOOTINGS & SLABS"
"","","","","BAM006","Bamboo beams / MOSO / Bamboo Solid Beams / High Density","5caf85","Synthetic Stucco (Acrylic) / Sto / Stolit 1.0 & 1.0 Dark Colors (avg)","S12346","Ground screw / American Ground Screw / AGS IM4516 / 114 x 1600 mm","Cel000","Cellulose / batt / Ekovilla / Ekovilla Slab / R3.7-inch [EU]","","Manitoba","Canada","Townhouse (single unit)","Interior Renovation","Design Development","Research - Project-specific","Afghanistan","Arizona","","Foundation Walls","#3f3f3f","#bcdb59","FOUNDATION WALLS"
"","","","","7de1da","Concrete – 0-25 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]","f93xa0","Synthetic Stucco (Acrylic) / Sto / Stolit 1.5 & 1.5 Dark Colors (avg)","S12347","Ground screw / Krinner / E-Series E89x1000-E60 / 89 x 1000 mm [EU]","fc7d3a","Cellulose / dense pack / CIMA / R 3.7-inch / [Industry Avg | US & CA]","","New Brunswick","Canada","Townhouse (all units)","Shell Renovation","Construction Documents","Research - Multi-project Scope","Albania","Arkansas","","Structural Elements","#3f3f3f","#d2e790","STRUCTURAL ELEMENTS"
"","","","","4e0f8a","Concrete – 0-25 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]","21dw0f","Synthetic Stucco (Acrylic) / Sto / Stolit Freeform & Freeform Dark Colors (avg)","S12348","Ground screw / Krinner / E-Series E140x1600-E76-100 / 140 x 1600 mm [EU]","1ca576","Cellulose / loose fill / CIMA / R 3.7-inch / [Industry Avg | US & CA] ","","Newfoundland and Labrador","Canada","Apartment (single unit)","Energy Retrofit","Permits & Contracts","Research - other","Algeria","California","","Ext. Walls","#ffffff","#c67720","EXTERIOR WALLS"
"","","","","e72bcd","Concrete – 0-25 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]","SBP00X","Sheet Barrier Permeable / [BEAM Avg]","REB000","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 10M","Cel001","Cellulose / dense pack / Advanced Fiber Technology / AFT Carbon Smart / 56 kg/m3 / R3.8-inch ","","Northwest Territories","Canada","Apartment (all units)","Other","Materials Procurement","Project Certification","American Samoa","Colorado","","Party Walls","#ffffff","#946fbf","PARTY WALLS"
"","","","","6ed061","Concrete – 0-25 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]","SBM00X","Sheet Barrier Moisture-Variable / [BEAM Avg]","REB001","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 15M","Cel003","Cellulose / loose fill / Advanced Fiber Technology / AFT Carbon Smart / 25.2 kg/m3 / R3.8-inch","","Nova Scotia","Canada","Office","","Construction in Progress","Education","Andorra","Connecticut","","Cladding","#3f3f3f","#7bc8d0","EXTERIOR WALL CLADDING"
"","","","","d873ca","Concrete – 0-25 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]","SBNP0X","Sheet barrier Non-Permeable / [BEAM Avg]","REB002","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / 20M","Cel002","Cellulose / dense pack / Greenfiber / Sanctuary / Avg of all facilties / 56.1 kg/m3 / R3.8-inch ","","Nunavut","Canada","Educational","","Construction Complete","High School Education","Angola","Delaware","","Windows","#3f3f3f","#d3ecef","WINDOWS"
"","","","","b069b6","Concrete – 0-25 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]","LAB00X","Liquid Applied Barrier / [BEAM Avg]","REB003","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #3","cel004","Cellulose / loose fill / Greenfiber / Sanctuary / Avg of all facilties / 17.1 kg/m3 / R3.8-inch ","","Ontario","Canada","Religious","","Other","University/College Education","Argentina","District of Columbia","","Int. Walls","#3f3f3f","#83cc9f","INTERIOR WALLS"
"","","","","897eab","Concrete – 26-30 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]","SAB00X","Self-Adhered Barrier / [BEAM Avg]","REB004","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #4","5231c8","Cellulose / spray applied / International Cellulose Corp. / K-13, ThermoCon / R 3.75-inch","","Prince Edward Island","Canada","Institutional","","","Post-Graduate Education","Armenia","Florida","","Floors","#ffffff","#666666","FLOORS"
"","","","","be7b88","Concrete – 26-30 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]","RSB00X","Roof Deck Sheet Barrier / [BEAM Avg]","REB005","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #5","STRABX","Straw Board / R 2.0-inch [BEAM Avg] ","","Quebec","Canada","Commercial","","","Workplace Education","Australia","Georgia","","Ceilings","#3f3f3f","#a5a5a5","CEILINGS"
"","","","","38d491","Concrete – 26-30 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]","RLB00X","Roof Deck Liquid Applied Barrier / [BEAM Avg]","REB006","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #6","INS001","Compressed straw board / Ekopanely / Ekopanel E60-1200 / 60 mm / R1.45-inch [EU]","","Saskatchewan","Canada","Hospitality","","","Other","Austria","Hawaii","","Roof","#3f3f3f","#dadada","ROOF"
"","","","","a6839d","Concrete – 26-30 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]","CSB00X","Ceiling Sheet Barrier / [BEAM Avg]","REB007","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #7","INS002","Compressed straw board/ Ekopanely / Ekopanel E40-800 / 40 mm / R1.45-inch [EU]","","Yukon","Canada","Industrial","","","","Azerbaijan","Idaho","","Garage","#ffffff","#45818e","GARAGE"
"","","","","814de3","Concrete – 26-30 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]","bbb000","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In Green 200 / Non-permeable / 0.35 mm / EU","REB008","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #8","INS000","Straw board / VestaEco Straw Insulation Boards 140 / R 4-inch  [EU]","","Alabama","United States","Agricultural","","","","Bahamas","Illinois","","","","",""
"","","","","b1d6d5","Concrete – 26-30 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]","bbb001","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Clima Control Net 160 / Moisture-variable / 0.5 mm / EU","l2jfis","Rebar / Nucor Corporation / 10M","CBI000","Cork board insulation / Amorim  / Expanded Insulation Corkboard (ICB) / R3.6-inch, 115 kg/m3 [EU]","","Alaska","United States","Data centre","","","","Bahrain","Indiana","","","","",""
"","","","","dad6dc","Concrete – 31-35 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]","bbb002","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir EVO 160 / 12.3 Perms / 0.5 mm / EU","a03cls","Rebar / Nucor Corporation / 15M","INS010","Grass Insulation / Gramitherm 100 batt / R3.5-inch [EU]","","Arizona","United States","Recreational","","","","Bangladesh","Iowa","","REVIEW","#3f3f3f","#ffff65","REVIEW"
"","","","","ad41fc","Concrete – 31-35 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]","bbb003","Ext. & Int. Wall & Roof Barrier, sheet / Rothoblaas / Traspir Vapor 225 / Non-permeable / 0.8 mm / EU","sdf38s","Rebar / Nucor Corporation / 20M","EPS003","EPS foam board / Type I / R 3.6-inch, 10 psi / EPS Industry Alliance [Industry Avg | US & CA]","","Arkansas","United States","Mixed use","","","","Barbados","Kansas","","RESULTS","#3f3f3f","#92d050","RESULTS"
"","","","","cfa664","Concrete – 31-35 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]","bbb004","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir 110 / 101 Perms / 0.4 mm / EU","fdk49v","Rebar / Nucor Corporation / #3","EPS002","EPS foam board / Type II / R 4.0-inch, 15 psi / EPS Industry Alliance [Industry Avg | US & CA]","","California","United States","Other","","","","Belarus","Kentucky","","","","",""
"","","","","43fc51","Concrete – 31-35 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]","bbb005","Ext. & Int. Wall Barrier, sheet / Rothoblaas / Traspir EVO UV 210 / 41.7 Perms / 0.3 mm / EU","bomxc2","Rebar / Nucor Corporation / #4","EPS001","EPS foam board / Type IX / R 4.2-inch, 25 psi / EPS Industry Alliance [Industry Avg | US & CA]","","Colorado","United States","","","","","Belgium","Louisiana","","","","",""
"","","","","dac0ae","Concrete – 31-35 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]","bbb006","Ext. Roof Barrier, sheet / Rothoblaas / Traspir Weld EVO 360 / 17.5 Perms / 1.0 mm / EU","1cgews","Rebar / Nucor Corporation / #5","EPS000","EPS foam board / Type XV / R 4.3-inch, 60 psi / EPS Industry Alliance [Industry Avg | US & CA]","","Connecticut","United States","","","","","Belize","Maine","","","","",""
"","","","","1ea5e4","Concrete – 31-35 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]","bbb007","Ext. Wall & Roof Barrier, adhesive / Partel / Exoperm Mono SA 250 / Permeable / EU","3vwqxf","Rebar / Nucor Corporation / #6","EPS004","EPS foam board with graphite / BASF  / Neopor F 5200 Plus / R 4.7-inch, Type IX, 25 psi","","Delaware","United States","","","","","Benin","Maryland","","","","",""
"","","","","949348","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","bbb008","Ext. Wall & Roof Barrier, liquid applied / Carlisle / Barrithane VP / 11.1 Perms, 40 mils","g42xas","Rebar / Nucor Corporation / #7","EPS005","EPS foam board with graphite / BASF / Neopor F 5200 Plus / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","","District of Columbia","United States","","","","","Bermuda","Massachusetts","","","","",""
"","","","","b7e1fe","Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","bbb009","Ext. Wall & Roof Barrier, sheet / Dupont / Tyvek Monolayer 60 / Permeable / EU","3fxswa","Rebar / Nucor Corporation / #8","EPS006","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB / R 4.7-inch, Type IX, 25 psi (Type 9, 175 kPa)","","Florida","United States","","","","","Bhutan","Michigan","","","","",""
"","","","","d6132a","Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","bbb010","Ext. Wall & Roof Barrier, sheet / Partel / Exoperm Mono 150 / Permeable / EU","b8ldec","Rebar / ArcelorMittal Long Products Canada / 10M","EPS007","EPS foam board with graphite / BASF / Neopor F 5200 & F 5300 Plus BMB  / R 4.7-inch, Type II, 15 psi (Type 2, 110 kPa)","","Georgia","United States","","","","","Bolivia","Minnesota","","","","",""
"","","","","921b8b","Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","bbb011","Ext. Wall barrier, adhesive / GCP / Perm-a-Barrier / Non-permeable, 1 mm","kb2gox","Rebar / ArcelorMittal Long Products Canada / 15M","INS005","Fiberglass batt / NAIMA /  R 4.4-inch [Industry Avg | N.America]","","Hawaii","United States","","","","","Bosnia And Herzegovina","Mississippi","","","","",""
"","","","","1a5a48","Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","bbb012","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK 1100 T / Non-permeable / 1.0 mm","l29vks","Rebar / ArcelorMittal Long Products Canada / 20M","INS006","Fiberglass batt / Johns Manville / Unfaced, ComfortTherm, Cavity-SHIELD, FSK-25 / R 3.4-inch","","Idaho","United States","","","","","Botswana","Missouri","","","","",""
"","","","","43fe24","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","bbb013","Ext. Wall Barrier, adhesive / Soprema / SOPRASEAL STICK VP / 11-17 Perms / 0.6 mm","STR000","Structural Steel / L-Angle / L 3.5 x 3.5 x 1/4""/ AISC [Industry Avg | US]","INS048","Fiberglass batt & roll / Owens Corning / Unfaced, PINK Next Gen Fiberglas / R 3.6-inch avg.","","Illinois","United States","","","","","Brazil","Montana","","","","",""
"","","","","a7c43b","Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","bbb014","Ext. Wall Barrier, adhesive / Soprema / SOPRASOLIN HD (aluminum foil) / Non-permeable / 1.0 mm","STR001","Structural Steel / Rectangular HSS / 8 x 6 x 5/16""/ AISC [Industry Avg | US]","1f3cc3","Fiberglass batt / CertainTeed / Sustainable Insulation / R 3.6-inch","","Indiana","United States","","","","","Bulgaria","Nebraska","","","","",""
"","","","","809f93","Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","bbb015","Ext. Wall Barrier, adhesive / Soprema / SOPRAVAP'R / Non-permeable / 0.8 mm","STR002","Structural Steel / Square HSS / 3 x 3 x 3/16""/ AISC [Industry Avg | US]","INS008","Fiberglass loose fill / NAIMA /  R 2.2-inch [Industry Avg | N.America]","","Iowa","United States","","","","","Burkina Faso","Nevada","","","","",""
"","","","","c50635","Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","bbb016","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier NPL 10 (fire-resistant) / Non-permeable, 1 mm","STR003","Structural Steel / Square HSS / 4 x 4 x 1/4""/ AISC [Industry Avg | US]","INS009","Fiberglass loose fill / Johns Manville / Climate Pro, Attic Protector, JM Spider PLUS (Canada) / R 2.8-inch","","Kansas","United States","","","","","Burundi","New Hampshire","","","","",""
"","","","","900b85","Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","bbb017","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL / 20 Perms, 0.64 mm","STR004","Structural Steel / Square HSS / 5 x 5 x 1/4""/ AISC [Industry Avg | US]","f33e5e","Fiberglass loose fill / CertainTeed / InsulSafe, Optima, TruComfort / R 2.6-inch","","Kentucky","United States","","","","","Cambodia","New Jersey","","","","",""
"","","","","s33333","Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","bbb018","Ext. Wall barrier, liquid applied / GCP / Perm-a-Barrier VPL 50RS UV stable / 13 Perms, 0.51 mm","STR005","Structural Steel / Square HSS / 5 x 5 x 1/2""/ AISC [Industry Avg | US]","INS049","Fiberglass loose fill / Owens Corning / AttiCat, ProCat, ProPink / R 3.28-inch","","Louisiana","United States","","","","","Cameroon","New Mexico","","","","",""
"","","","","s33334","Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","bbb019","Ext. Wall barrier, sheet / GCP / Perm-a-Barrier NPS / Non-permeable, 0.46 mm","STR006","Structural Steel / Square HSS / 8 x 8 x 1/4""/ AISC [Industry Avg | US]","INS004","Fiberglass board / NAIMA / R-3.2-inch  [Industry Avg | N.America]","","Maine","United States","","","","","Cape Verde Islands","New York","","","","",""
"","","","","s33335","Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","bbb020","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 200 S / 0.6 Perm","STR007","Structural Steel / Wide Flange / W150x22 (US W6x15) / AISC [Industry Avg | US]","LEC000","Light expanded clay aggregate (LECA) / Leca Int'l / Leca Arlita 10-20 / R 1.3-inch, 10-20 mm [EU]","","Maryland","United States","","","","","Chad","North Carolina","","","","",""
"","","","","s33336","Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","bbb021","Ext. Wall Barrier, liquid applied / Soprema / SOPRASEAL LM 204 VP / 10-17 Perms / 0.6 mm","STR008","Structural Steel / Wide Flange / W150x30 (US W6x20) / AISC [Industry Avg | US]","LEC001","Light expanded clay aggregate (LECA) / Leca Int'l / Leca ISO 10-20 / R 1.35-inch, 10-20 mm [EU]","","Massachusetts","United States","","","","","Chile","North Dakota","","","","",""
"","","","","s33337","Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","bbb022","Ext. Wall Barrier, sheet / Building Product Design / Glidevale Protect TF200 / Permeable","STR009","Structural Steel / Wide Flange / W200x22 (US W8x15) / AISC [Industry Avg | US]","LEC002","Light expanded clay aggregate (LECA) / Leca Int'l / Leca-sora 4-32 / R 1.2-inch, 4-32 mm [EU]","","Michigan","United States","","","","","China","Ohio","","","","",""
"","","","","s33338","Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","bbb023","Ext. Waterproofing Barrier, adhesive / Carlisle / MiraPLY V  ","STR010","Structural Steel / Wide Flange / W200x27 (US W8x18) / AISC [Industry Avg | US]","103ade","Foam glass aggregate / Glasopor AS / R 1.7-inch, 10-60 mm [EU]","","Minnesota","United States","","","","","Colombia","Oklahoma","","","","",""
"","","","","s33339","Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]","bbb024","Ext. Waterproofing Barrier, liquid applied / Carlisle / MiraSEAL & MiraTITE  ","STR011","Structural Steel / Wide Flange / W200x31 (US W8x21) / AISC [Industry Avg | US]","21cbc7","Foam glass aggregate / Hasopor / R 1.7-inch, 10-60 mm [EU]","","Mississippi","United States","","","","","Congo","Oregon","","","","",""
"","","","","s33340","Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]","bbb025","Int. Wall barrier, sheet / Isover / Vario KM Duplex / Moisture-variable / EU","STR012","Structural Steel / Wide Flange / W200x36 (US W8x24) / AISC [Industry Avg | US]","a94jf2","Foam glass board / R 3.4-inch [BEAM Avg] ","","Missouri","United States","","","","","Costa Rica","Pennsylvania","","","","",""
"","","","","s33341","Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]","bbb026","Int. Wall barrier, sheet / Isover / Vario XTRA / Moisture-variable / EU","STR013","Structural Steel / Wide Flange / W200x42 (US W8x28) / AISC [Industry Avg | US]","40c2ea","Foam glass board / Pittsburgh Corning Europe / FOAMGLAS F / R 2.9-inch / [EU]","","Montana","United States","","","","","Croatia","Rhode Island","","","","",""
"","","","","s33342","Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]","bbb027","Int. Wall & Ceiling Barrier, sheet / Partel / IZOPERM PLUS / Non-permeable / EU","STR014","Structural Steel / Wide Flange / W200x59 (US W8x40) / AISC [Industry Avg | US]","8f8df3","Foam glass board / Pittsburgh Corning Europe / FOAMGLAS S3 / R 3.2-inch / [EU]","","Nebraska","United States","","","","","Cuba","South Carolina","","","","",""
"","","","","fdsj68","Concrete – 25 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]","bbb028","Int. Wall & Ceiling Barrier, sheet / Partel / VARA PLUS / Moisture-variable / EU","STR015","Structural Steel / Wide Flange / W200x71 (US W8x48) / AISC [Industry Avg | US]","ebf499","Foam glass board / Pittsburgh Corning Europe / FOAMGLAS T3+ / R 4.0-inch / [EU]","","Nevada","United States","","","","","Cyprus","South Dakota","","","","",""
"","","","","aaacc1","Concrete – 25 MPa, 10% SL, GU / ABQ [Industry Avg | CA]","bbb029","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Clima Control 80 / Moisture-variable / 0.22 mm / EU","STR016","Structural Steel / Wide Flange / W250x18 (US W10x12) / AISC [Industry Avg | US]","bb05fc","Foam glass board / Pittsburgh Corning Europe / FOAMGLAS T4+ / R 3.5-inch / [EU]","","New Hampshire","United States","","","","","Czech Republic","Tennessee","","","","",""
"","","","","aaacc2","Concrete – 25 MPa, 10% FA, GU / ABQ [Industry Avg | CA]","bbb030","Int. Wall & Ceiling Barrier, sheet / Rothoblaas / Vapor In NET 140 / Non-permeable / 0.15 mm / EU","STR017","Structural Steel / Wide Flange / W250x22 (US W10x15) / AISC [Industry Avg | US]","HEMP0X","Hemp Fiber Batt / R 3.6-inch [BEAM Avg] ","","New Jersey","United States","","","","","Denmark","Texas","","","","",""
"","","","","aaacc3","Concrete – 25 MPa, 20% SL, GU / ABQ [Industry Avg | CA]","bbb031","Int. Wall & Ceiling Barrier, sheet / SIGA / Majrex 200 / Moisture-variable / EU","STR018","Structural Steel / Wide Flange / W250x25 (US W10x17) / AISC [Industry Avg | US]","2fe063","Hemp fiber batt / NaturFibre / Hemp Wool / R 3.7-inch","","New Mexico","United States","","","","","Djibouti","Utah","","","","",""
"","","","","aaacc4","Concrete – 25 MPa, 20% FA, GU / ABQ [Industry Avg | CA]","bbb032","Int. Wall & Ceiling Barrier, sheet / Synwer / Syn U 120 Sd 2 / Moisture-variable / EU","STR019","Structural Steel / Wide Flange / W250x28 (US W10x19) / AISC [Industry Avg | US]","INS011","Hemp fiber batt / Ekolution / Hemp fiber insulation / R 3.6-inch [EU]","","New York","United States","","","","","Dominica","Vermont","","","","",""
"","","","","aaacc5","Concrete – 25 MPa, 30% SL, GU / ABQ [Industry Avg | CA]","bbb033","Barrier, sheet / Polyethylene sheet / 10 mil","STR020","Structural Steel / Wide Flange / W250x33 (US W10x22) / AISC [Industry Avg | US]","INS012","Hemp fiber batt / KOBE-cz / ECO HempFlex insulation / R 3.6-inch [EU]","","North Carolina","United States","","","","","Dominican Republic","Virginia","","","","",""
"","","","","aaacc6","Concrete – 25 MPa, 30% FA, GU / ABQ [Industry Avg | CA]","bbb034","Barrier, sheet / Polyethylene sheet / 6 mil","STR021","Structural Steel / Wide Flange / W250x39 (US W10x26) / AISC [Industry Avg | US]","HEMPCX","Hempcrete / R 2.4-inch [BEAM Avg] ","","North Dakota","United States","","","","","Ecuador","Washington","","","","",""
"","","","","A12345","Concrete – 25 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]","2b19ae","Asphalt Shingles / GAF / Timberline / Timberline","STR022","Structural Steel / Wide Flange / W250x45 (US W10x30) / AISC [Industry Avg | US]","7d79df","Hempcrete / Cast in-situ / IsoHemp / R 2.2-inch / [EU]","","Ohio","United States","","","","","Egypt","West Virginia","","","","",""
"","","","","aaacc7","Concrete – 30 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]","RRR110","Asphalt Shingles / Asphalt Roofing Manufacturers Association / Fiberglass Asphalt Shingles [Industry Avg | US & CA]","STR023","Structural Steel / Wide Flange / W250x50 (US W10x33) / AISC [Industry Avg | US]","5731ae","Hempcrete / Cast in-situ / Avg. mix using NHL & PHL / R 2.2-inch / USA","","Oklahoma","United States","","","","","El Salvador","Wisconsin","","","","",""
