"","","","","ID for →","Materials options by VOLUME – m³","ID for →","Material options by SURFACE AREA – m²","ID for →","Material options by Length - m","ID for →","Material options by R-VALUE & AREA - m²•RSI","","Province/State","Country","USER INPUT Building Type","Construction Type","Construction Stage","Purpose of Evaluation","List of countries","Province for Country Selected","","Sheet Name","Text Color","BG Color","Full Sheet Name"
"","","","","A12355","Concrete – 25 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]","CER001","Ceramic tile / American Wonder Porcelain / Porcelain - recycled content / Standard and Second grade /","","","INS043","Spray polyurethane foam - Open Cell / R 4.1-inch / SPFA [Industry Avg | US & CA]","","","","","","","","Namibia","","","","","",""
"","","","","aaacc56","Concrete – 30 MPa, GU / Concrete Manitoba [Industry Avg | CA]","CER002","Ceramic tile / Fireclay Tile / Ceramic / Standard and Second grade /","","","INS044","Spray polyurethane foam - Open Cell / Carlisle CSFI / SealTite PRO Open Cell, SealTite PRO High Yield, SealTite PRO No Mix, SealTite PRO OCX / R 3.7-inch","","","","","","","","Nepal","","","","","",""
"","","","","aaacc57","Concrete – 30 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]","285b88","Clay roof tiles / HISPALYT / [Industry Avg | Spain]","","","INS021","Straw Bale / Wheat & rye straw / FASBA (Germany) / R 2.8-inch [Industry Avg | EU]","","","","","","","","Netherlands","","","","","",""
"","","","","aaacc58","Concrete – 30 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]","CMU000","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","","","b4t02m","Straw Bale / Wheat & barley straw / SNaB (UK) / R 2.8/inch [Industry Avg | EU]","","","","","","","","New Zealand","","","","","",""
"","","","","aaacc59","Concrete – 30 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]","CMU001","CMU - Light weight / 8"" Light weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","","","3fc60e","Vacuum Insulated Panel / Porextherm  / Vacupor / Fumed silica core / R 30/inch [EU]","","","","","","","","Nicaragua","","","","","",""
"","","","","aaacc60","Concrete – 30 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]","CMU002","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA East Region [Industry Avg | CA]","","","ins035","Wood fiber loose fill / GUTEX / ThermoFiber / R 3.8-inch [EU]","","","","","","","","Niger","","","","","",""
"","","","","A12356","Concrete – 30 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]","CMU003","CMU - Normal weight / 8"" Normal weight blocks / 15 MPa, 390 x 190 x 190 mm / CCMPA West Region [Industry Avg | CA]","","","g692me","Wood fiber batt / [BEAM Avg | EU]","","","","","","","","Nigeria","","","","","",""
"","","","","aaacc61","Concrete – 35 MPa, GU / Concrete Manitoba [Industry Avg | CA]","CMU004","CMU - Light weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","","","be052f","Wood fiber batt / GUTEX / ThermoFlex / R 4-inch [EU]","","","","","","","","Norway","","","","","",""
"","","","","aaacc62","Concrete – 35 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]","CMU005","CMU - Normal weight / Brampton Brick (Boehmers) / 8"" CarboClave Block  / 8 x 8 x 16 ","","","ins034","Wood fiber batt / Steico / SteicoFlex / R 3.8-inch [EU]","","","","","","","","Oman","","","","","",""
"","","","","aaacc63","Concrete – 35 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]","95a692","Earthen Floor / Cast-in-place / Clay, sand, and straw / 4"" (100 mm) [US]","","","f4l2kx","Wood fiber board / R 2.7-inch / NAFA [Industry Avg | US & CA]","","","","","","","","Pakistan","","","","","",""
"","","","","aaacc64","Concrete – 35 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]","f8cf09","Cob wall / Site mixed / 18"" (457 mm) avg. thickness [US]","","","ins026","Wood fiber board / Steico / STEICOprotect S dry, STEICOsafe 40, STEICOuniversal dry / R 3.6-inch, 210 kg/m3 [EU]","","","","","","","","Panama","","","","","",""
"","","","","aaacc65","Concrete – 35 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]","A23456","Composite sheathing panel / James Hardie Europe / Fermacell / 12.5mm [EU]","","","ins027","Wood fiber board / Steico / STEICOprotect M dry, STEICOroof dry, STEICOspecial dry, STEICOtop / R 3.6-inch, 140 kg/m3 [EU]","","","","","","","","Papua New Guinea","","","","","",""
"","","","","A12358","Concrete – 35 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]","A23457","Composite sheathing panel / Honext / Fire resistant panel / 12 mm [EU]","","","ins028","Wood fiber board / Steico / STEICOtherm dry, STEICOprotect L dry, STEICOsafe / R 3.6-inch, 110 kg/m3 [EU]","","","","","","","","Paraguay","","","","","",""
"","","","","aaacc66","Concrete – 25 MPa, GU / Concrete BC [Industry Avg | CA]","A23458","Composite sheathing panel / Continuus Materials / Everboard / Fiberglass facing / 1/2-inch","","","ins029","Wood fiber board / Pavatex / Isolair, Isoroof, Isolair Multi / R 3.3-inch / 200 kg/m3, 30-80 mm [EU]","","","","","","","","Peru","","","","","",""
"","","","","aaacc67","Concrete – 25 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]","A23459","Composite sheathing panel / Continuus Materials / Everboard / Paper facing / 1/2-inch","","","ins030","Wood fiber board / GUTEX / Multi-Therm / R 3.6-inch, 40-200 mm [EU]","","","","","","","","Philippines","","","","","",""
"","","","","aaacc68","Concrete – 25 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]","CCC000","Composite cladding / Fiberon / Wildwood Cladding / 3/4""","","","ins031","Wood fiber board / Pavatex / Pavawall GF, Pavawall Bloc, Pavawall GF XL / R 3.3-inch / 130 kg/m3 [EU]","","","","","","","","Poland","","","","","",""
"","","","","aaacc69","Concrete – 25 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]","CCC001","Composite cladding / Modern Mill / ACRE Cladding / 3/4""","","","ins032","Wood fiber board / Pavatex / Pavawall Smart, Pavawall Light, Pavawall FW / R 3.3-inch / 115 kg/m3 [EU]","","","","","","","","Portugal","","","","","",""
"","","","","A12359","Concrete – 25 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]","CMU006","Compressed earth block wall / Briques Technic Concept - Cycle terre / Stabilized with 3.7% NHL / 300mm (11 13/16"") width, incl. mortar [EU]","","","ins033","Wood fiber board / Pavatex / Pavatherm / R 3.3-inch / 110 kg/m3 [EU]","","","","","","","","Qatar","","","","","",""
"","","","","aaacc70","Concrete – 30 MPa, GU / Concrete BC [Industry Avg | CA]","CMU007","Compressed earth block wall / Briques Technic Concept - Cycle terre / Stabilized with 0.2% NHL - 2.2% CEM III / 100mm (4"") width, incl. mortar [EU]","","","840925","Wool Loose-fill / Havelock Wool / Loose-fill / R 4.4-inch","","","","","","","","Romania","","","","","",""
"","","","","aaacc71","Concrete – 30 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]","5161f8","Compressed earth block wall / Factory made / Stabilized with 6.5% NHL / 150 mm (5-7/8"") width [EU]","","","WB000X","Wool batt / R 3.8 /inch [BEAM Avg ]","","","","","","","","Rwanda","","","","","",""
"","","","","aaacc72","Concrete – 30 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]","f62c9s","Compressed earth block floor / Factory made / Stabilized with 6.5% NHL / 2-3/4"" (70 mm) [EU]","","","be49e2","Wool batt / Havelock Wool / Batts / R 3.6-inch","","","","","","","","Saudi Arabia","","","","","",""
"","","","","aaacc73","Concrete – 30 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]","INS003","Compressed straw board / Durra Panel / Durra Wall & Ceiling Panels / 50 mm / R1.8-inch","","","INS022","Wool batt / Thermafleece / Cosywool Slab / R3.8-inch [EU]","","","","","","","","Senegal","","","","","",""
"","","","","A12360","Concrete – 30 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]","a13a3e","Cork flooring / Amorim /  Revestimentos S.A. / Cork floating floor planks [EU]","","","INS023","Wool batt / Thermafleece / Cosywool Roll / R3.7-inch [EU]","","","","","","","","Serbia","","","","","",""
"","","","","aaacc74","Concrete – 35 MPa, GU / Concrete BC [Industry Avg | CA]","ae7e1c","Cork flooring / European Resilient Flooring Manufacturers' Institute [Industry Avg | EU]","","","INS025","Wool batt / ISOLENA / Optimal batt / 5.5 inch / R 3.8-inch [EU]","","","","","","","","Sierra Leone","","","","","",""
"","","","","aaacc75","Concrete – 35 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]","sl3g0r","Eelgrass accoustic board / Søuld ApS / Søuld Acoustic Mats / Flame retardant, NRC 0.90 [EU]","","","INS024","Wool batt / Thermafleece / UltraWool Slab / R4.1-inch [EU]","","","","","","","","Singapore","","","","","",""
"","","","","aaacc76","Concrete – 35 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]","LAM00X","Cross Laminated Timber (CLT) [BEAM Avg | US & CA]","","","9cd566","XPS foam board / Owens Corning / Foamular 250 / HFC-filled / R 5.0-inch, 25 psi [MEXICO]","","","","","","","","Slovakia","","","","","",""
"","","","","aaacc77","Concrete – 35 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]","LAM011","Cross Laminated Timber (CLT) / Nordic  / X-Lam / 3-1/2""","","","19e71c","XPS foam board / DuPont / Styrofoam / HFC-filled / R 5.6-inch, 25 psi","","","","","","","","Slovenia","","","","","",""
"","","","","A12366","Concrete – 35 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]","LAM010","Cross Laminated Timber (CLT) / Nordic  / Nordic Lam / 3-1/2""","","","175f1a","XPS foam board / DuPont / Styrofoam / Reduced GWP / R 5.6-inch, 25 psi","","","","","","","","Solomon Islands","","","","","",""
"","","","","aaacc78","Concrete – 25 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]","134c8d","Cross Laminated Timber (CLT) / Structurlam / CrossLam / 3-1/2""","","","a94mfe","XPS foam board / R 5.0/inch [BEAM Avg | US & CA]","","","","","","","","Somalia","","","","","",""
"","","","","aaacc79","Concrete – 25 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","LAM007","Cross Laminated Timber (CLT) / Element5 / Crosslam CLT / 3-1/2""","","","95e2e7","XPS foam board / Owens Corning / Foamular NGX 250 / R 5.0/inch, 25 psi","","","","","","","","South Africa","","","","","",""
"","","","","aaacc80","Concrete – 25 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","LAM008","Cross Laminated Timber (CLT) / Kalesnikoff / 3-1/2""","","","1a16ad","XPS foam board / DuPont / Styrofoam ST-100 / R 5.0-inch, 25 psi","","","","","","","","Spain","","","","","",""
"","","","","aaacc81","Concrete – 25 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","LAM009","Cross Laminated Timber (CLT) / Vaagen / Crosslam CLT / 3-1/2""","","","3kglse","XPS foam board / SOPREMA / SOPRA-XPS (entire product line) / R 5.0-inch","","","","","","","","Sri Lanka","","","","","",""
"","","","","aaacc82","Concrete – 25 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","c930d2","Dowel Laminated Timber / StructureCraft / DowelLam / 3-1/2""","","","XPS001","XPS foam board / Kingspan / GreenGuard Type IV, Low GWP / R 5.0-inch, 25 psi","","","","","","","","Sudan","","","","","",""
"","","","","A12361","Concrete – 25 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]","d7w02l","Drywall 1/2"" [BEAM Avg | US & CA]","","","XPS002","XPS foam board / Owens Corning / Foamular NGX CodeBord/C200 / R 5/inch, 20 psi","","","","","","","","Suriname","","","","","",""
"","","","","aaacc83","Concrete – 30 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]","bc703d","Drywall 1/2"" / Pabco / QuietRock / QuietRock 1/2""","","","","","","","","","","","","Swaziland","","","","","",""
"","","","","aaacc84","Concrete – 30 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT000","Drywall 1/2"" / National Gypsum / Gold Bond XP Gypsum Board / 1/2""","","","","","","","","","","","","Sweden","","","","","",""
"","","","","aaacc85","Concrete – 30 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT001","Drywall 1/2"" / USG / Sheetrock Brand UltraLight Sag-Resistant Ceilling Board ","","","","","","","","","","","","Switzerland","","","","","",""
"","","","","aaacc86","Concrete – 30 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT002","Drywall 1/2"" / USG / Sheetrock Ultralight Panels ","","","","","","","","","","","","Taiwan","","","","","",""
"","","","","aaacc87","Concrete – 30 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT003","Drywall 1/2""/ Georgia-Pacific / ToughRock Mold-Guard / ","","","","","","","","","","","","Tajikistan","","","","","",""
"","","","","A12362","Concrete – 30 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]","1742d8","Drywall 1/2"" Type C / Georgia-Pacific / ToughRock Fireguard C / ","","","","","","","","","","","","Thailand","","","","","",""
"","","","","aaacc88","Concrete – 35 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]","ba3064","Drywall 5/8"" Type X / Gypsum Association [Industry Avg | US & CA]","","","","","","","","","","","","Togo","","","","","",""
"","","","","aaacc89","Concrete – 35 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT004","Drywall 5/8"" / Georgia-Pacific / ToughRock Fireguard C/ ","","","","","","","","","","","","Trinidad And Tobago","","","","","",""
"","","","","aaacc90","Concrete – 35 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT005","Drywall 5/8"" / National Gypsum / Gold Bond XP Fire-Shield Gypsum Board / 5/8"" type X","","","","","","","","","","","","Tunisia","","","","","",""
"","","","","aaacc91","Concrete – 35 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","INT006","Drywall 5/8"" / USG / Sheetrock Brand EcoSmart Firecode X / 5/8""","","","","","","","","","","","","Turkey","","","","","",""
"","","","","aaacc92","Concrete – 35 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]","LP000X","Engineered Wood Siding [BEAM Avg | US & CA]","","","","","","","","","","","","Turkmenistan","","","","","",""
"","","","","A12368","Concrete – 35 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]","LP0004","Engineered Wood Siding & Trim / LP / SmartSide / 0.354"" (9 mm)","","","","","","","","","","","","Tuvalu","","","","","",""
"","","","","aaacc93","Concrete – 25 MPa, GU / Concrete Alberta [Industry Avg | CA]","LP0002","Engineered Wood Siding & Trim / LP / SmartSide / 0.418"" (10.6 mm)","","","","","","","","","","","","Uganda","","","","","",""
"","","","","aaacc94","Concrete – 25 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]","LP0003","Engineered Wood Siding & Trim / LP / SmartSide / 0.578"" (14.7mm)","","","","","","","","","","","","Ukraine","","","","","",""
"","","","","aaacc95","Concrete – 25 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]","LP0000","Engineered Wood Siding & Trim / LP / BuilderSeries® Lap Siding / 9/32"" (7.3 mm)","","","","","","","","","","","","United Arab Emirates","","","","","",""
"","","","","A12363","Concrete – 25 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]","LP0001","Engineered Wood Siding & Trim / LP / SmartSide ExpertFinish/ 3/8"" (9.5 mm)","","","","","","","","","","","","United Kingdom","","","","","",""
"","","","","aaacc96","Concrete – 30 MPa, GU / Concrete Alberta [Industry Avg | CA]","676103","EPDM Roofing Membrane / Non-reinforced single ply / SPRI  [Industry Avg | US]","","","","","","","","","","","","Uruguay","","","","","",""
"","","","","aaacc97","Concrete – 30 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]","e933b8","EPS FOAM ICF R-23, 2 Sheets of 2.75""@R4-in., includes webbing & 15M rebar (not incl. 6"" concrete core)","","","","","","","","","","","","Uzbekistan","","","","","",""
"","","","","aaacc98","Concrete – 30 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]","8bcce7","Fiber Cement roofing / Cembrit / Corrugated sheets / 6.5 mm / [EU]","","","","","","","","","","","","Vanuatu","","","","","",""
"","","","","A12364","Concrete – 30 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]","b72f13","Fiber Cement roofing / Cembrit / Slates / 4 mm / [EU]","","","","","","","","","","","","Venezuela","","","","","",""
"","","","","aaacc99","Concrete – 35 MPa, GU / Concrete Alberta [Industry Avg | CA]","FIB00X","Fiber Cement siding [BEAM Avg]","","","","","","","","","","","","Viet Nam","","","","","",""
"","","","","aaacc100","Concrete – 35 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]","FIB000","Fiber Cement siding / Equitone / Linea|Lunara sheets / 10 mm [EU]","","","","","","","","","","","","Yemen","","","","","",""
"","","","","aaacc101","Concrete – 35 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]","FIB001","Fiber Cement siding / Equitone / Pictura, Natura Pro, sheets / 8 mm [EU]","","","","","","","","","","","","Zambia","","","","","",""
"","","","","A12365","Concrete – 35 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]","FIB002","Fiber Cement siding / JamesHardie / Hardie Plank HZ10, Hardie Panel HZ10, Hardie Architectural Panel HZ10 / 8 mm","","","","","","","","","","","","","","","","","",""
"","","","","LAM012","Mass ply panels (MPP) / Freres Lumber","FIB003","Fiber Cement siding / JamesHardie / Hardie Plank HZ5, Hardie Panel HZ5, Hardie Architectural Panel HZ5 / 8 mm","","","","","","","","","","","","","","","","","",""
"","","","","LAM013","Veneer Laminated Timber (VLT) / Boise Cascade /  VersaWorks","FIB004","Fiber Cement siding / JamesHardie / Hardie Shingle HZ10 /  6.3 mm","","","","","","","","","","","","","","","","","",""
"","","","","f92a05","Glued Laminated Timber (Glulam) / AWC & CWC [Industry Avg | US & CA] ","FIB005","Fiber Cement siding / JamesHardie / Hardie Shingle HZ5 / 6.3 mm","","","","","","","","","","","","","","","","","",""
"","","","","LAM002","Glued Laminated Timber (Glulam) / Vaagen / Colville, WA","vd92kd","Glued Laminated Timber (Glulam) / AWC & CWC / 3-1/2"" Panel [Industry Avg | US & CA]","","","","","","","","","","","","","","","","","",""
"","","","","LAM003","Glued Laminated Timber (Glulam) / Kalesnikoff Lumber Co. / BC","da1134","Glued Laminated Timber (Glulam) / Structurlam / Glulam Plus  3-1/2"" Panel / BC","","","","","","","","","","","","","","","","","",""
"","","","","LAM004","Glued Laminated Timber (Glulam) / Western Archrib / Boissevain, Manitoba ","d00294","Gypsum concrete floor underlayment / USG / Levelrock 2500 Green / 30 mm","","","","","","","","","","","","","","","","","",""
"","","","","LAM005","Glued Laminated Timber (Glulam) / Western Archrib / Edmonton, Alberta","155f0d","Gypsum panels - glass mat / 1/2"" / Gypsum Association [Industry Avg | N.America]","","","","","","","","","","","","","","","","","",""
"","","","","LAM006","Glued Laminated Timber (Glulam) / Element5  / Ontario","bf151b","Gypsum panels - glass mat / 5/8"" Type X / Gypsum Association [Industry Avg | N.America]","","","","","","","","","","","","","","","","","",""
"","","","","4k2v0s","Laminated strand lumber (LSL) / AWC & CWC [Industry Avg | US & CA]","b8e3dc","Gypsum panels - glass mat / 1/2"" / USG / Securock ExoAir 430 / 1/2""","","","","","","","","","","","","","","","","","",""
"","","","","ebd574","Laminated veneer lumber (LVL) / AWC & CWC [Industry Avg | US & CA]","GYP000","Gypsum panels - glass mat / 5/8"" / CertainTeed / GlasRoc Sheathing gypsum board / 5/8"" ","","","","","","","","","","","","","","","","","",""
"","","","","LAM000","Laminated Veneer Lumber (LVL) / Boise Cascade / Versa-Lam","GYP001","Gypsum panels - glass mat / 1/2"" / Georiga Pacific / DensGlass Sheathing / 1/2"" ","","","","","","","","","","","","","","","","","",""
"","","","","LAM001","Laminated veneer lumber (LVL) / RedBuilt / RedLam LVL ","GYP002","Gypsum panels - glass mat / 5/8"" / Georiga Pacific / DensGlass Sheathing / 5/8"" ","","","","","","","","","","","","","","","","","",""
"","","","","7bc57a","Masonry Mortar Mix / 1 part Masonry cement / 3 parts avg sand","GRE000","Green roof system / Knauf / Urbanscape Green Roof System / Extensive, min. 40 mm depth, Saturated weight 57.55 kg/m2 [EU]","","","","","","","","","","","","","","","","","",""
"","","","","10d47f","Wood / Redwood / Lumber by volume / AWC & CWC [Industry Avg | US & CA]","GRE001","Green roof system / Nature Impact / Nature Roof Standard 60/25 / Extensive, Saturated weight 1020 kg/m3 [EU]","","","","","","","","","","","","","","","","","",""
"","","","","9219e5","Wood / SPF / Lumber by volume / AWC & CWC [Industry Avg | US & CA] ","GRE002","Green roof system / ZinCo / Heather with Lavender Green Roof System / Extensive, min. 100 mm depth, Saturated weight 163 kg/m2 [EU]","","","","","","","","","","","","","","","","","",""
"","","","","","","EWF003","Engineered Wood Flooring / CRAFT Artisan Wood Floors / Engineered / 5/8""","","","","","","","","","","","","","","","","","",""
"","","","","","","EWF000","Engineered Wood Flooring / NWFA and Decorative Hardwoods Association / 3/8"" to 3/4""  [Industry Avg | US & CA]","","","","","","","","","","","","","","","","","",""
"","","","","","","EWF001","Engineered Wood flooring / Wickham / Engineered Hardwood / 16 mm","","","","","","","","","","","","","","","","","",""
"","","","","","","ac0e7f","Hardwood flooring / mafi / Natural Hardwood Planks / 3/4"", 3 ply laminated solid, oil pre-finished [EU]","","","","","","","","","","","","","","","","","",""
"","","","","","","WWF000","Hardwood flooring / NWFA and Decorative Hardwoods Association / Solid Wood Flooring /  3/4""  [Industry Avg | US & CA]","","","","","","","","","","","","","","","","","",""
"","","","","","","WWF001","Hardwood flooring / Wickham / Solid Hardwood / 3/4""","","","","","","","","","","","","","","","","","",""
"","","","","","","HTW00X","Heat Treated Wood Cladding [BEAM Avg]","","","","","","","","","","","","","","","","","",""
"","","","","","","HTW000","Heat Treated Wood Cladding / Abodo / Vulcan - Thermally Modified Timber, Surfaced / 20 mm [NZ]","","","","","","","","","","","","","","","","","",""
"","","","","","","HTW001","Heat Treated Wood Cladding / Lunawood / Planed Thermowood D / 20 mm [EU]","","","","","","","","","","","","","","","","","",""
"","","","","","","HTW002","Heat Treated Wood Cladding / Lunawood / Planed Thermowood S / 20 mm [EU]","","","","","","","","","","","","","","","","","",""
"","","","","","","HTW003","Heat Treated Wood Cladding / Russwood / Accoya profiled cladding / 20 mm [EU]","","","","","","","","","","","","","","","","","",""
"","","","","","","HWF000","HempWood / Fibonacci / Natural Laminate Flooring / 16 mm","","","","","","","","","","","","","","","","","",""
"","","","","","","efba68","ICE PANEL - EPS FOAM CORE with STEEL STUDS, 7-1/2"", R-30","","","","","","","","","","","","","","","","","",""
"","","","","","","e9d87f","ICE PANEL - EPS FOAM CORE with STEEL STUDS, 9-1/4"", R-37","","","","","","","","","","","","","","","","","",""
"","","","","","","LVT000","Rigid core vinyl flooring  / Resilient Floor Covering Institute [Industry Avg | US & CA]","","","","","","","","","","","","","","","","","",""
"","","","","","","LVT001","Luxury Vinyl Tile / Resilient Floor Covering Institute / LVT and SVT [Industry Avg | US & CA]","","","","","","","","","","","","","","","","","",""
"","","","","","","LVT002","Luxury vinyl tile (LVT) / Mohawk / Hot & Heavy Floating Tiles / 5.0 mm","","","","","","","","","","","","","","","","","",""
"","","","","","","LVT003","Luxury vinyl tile (LVT) / Congoleum / CLEO / 4.1mm","","","","","","","","","","","","","","","","","",""
